NAME,DESCRIPTION,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,Lat,Lng,ICON_NAME
PCF Sparkletots Preschool @ Yio Chu Kang Blk 644 (KN),Kindergartens,560644,644 Ang Mo Kio Ave 4  #01-850 S(560644),1.37914986025815,103.840938202791,school.gif
PCF Sparkletots Preschool @ Yuhua Blk 251 (KN),Kindergartens,600251,251 Jurong East Street 24 Blk 247 #01-110 S(600251),1.3431658462769,103.739676495164,school.gif
PCF Sparkletots Preschool @ Yuhua Blk 317 (KN),Kindergartens,600317,317 Jurong East Street 31  #01-14 S(600317),1.3465496871593,103.730965105747,school.gif
PCF Sparkletots Preschool @ Zhenghua Blk 455A (KN),Kindergartens,671455,455A Segar Road  #01-01 S(671455),1.38756735469633,103.771212196176,school.gif
PCF Sparkletots Preschool @ Zhenghua Blk 528 (KN),Kindergartens,670528,"528 Jelapang Road Blk 526, 532 #01-79 S(670528)",1.3850490792297,103.765543454608,school.gif
PCF Sparkletots Preschool @ Zhenghua Blk 620 (KN),Kindergartens,670620,"620 Bukit Panjang Ring Road Blk 615, 619 #01-828 S(670620)",1.38585557651557,103.761737463992,school.gif
PCF SPARKLETOTS PRESCHOOL@KOLAM AYER BLK 8 (DS),Kindergartens,380008,"8, UPPER BOON KENG ROAD, #01 - 03, MULTI STOREY CAR PARK, SINGAPORE 380008",1.31270729273679,103.870690589283,school.gif
Pearlbank Montessori Kindergarten,Kindergartens,118643,302 Pasir Panjang Road   S(118643),1.28750745504731,103.779791668869,school.gif
Pentecost Methodist Church Kindergarten,Kindergartens,519420,4 Pasir Ris Drive 6   S(519420),1.37125662209935,103.95714981437,school.gif
Pibos Garden Preschool,Kindergartens,299574,1 Dunearn Close   S(299574),1.32366004578561,103.814594827163,school.gif
Pink Tower Montessori,Kindergartens,423731,252 Tembeling Road  #01-07 S(423731),1.30646586299788,103.905318259837,school.gif
Putra - Putri Kindergarten,Kindergartens,730408,408 Woodlands Street 41   S(730408),1.42885252458878,103.772369187339,school.gif
Quayside Isle Preparatory School,Kindergartens,098375,31 Ocean Way  #01-17 S(098375),1.2477586231673,103.84192109147,school.gif
Queenstown Good Shepherd Kindergarten,Kindergartens,149454,2 Dundee Road   S(149454),1.29508500074892,103.80731736948,school.gif
Raffles Montessori Kindergarten (Aljunied),Kindergartens,388375,46 Lorong 23 Geylang Fansida Building #04-46C S(388375),1.31522653397246,103.88144706752,school.gif
Raffles Montessori Kindergarten (Still Road),Kindergartens,425080,105 Lorong Stangee   S(425080),1.30984715854568,103.907760970253,school.gif
Ramakrishna Mission Sarada Kindergarten,Kindergartens,539784,179 Bartley Road   S(539784),1.34372407111213,103.879498778206,school.gif
Repton Schoolhouse,Kindergartens,159971,321 Alexandra Road   #03-11   S(159971),1.28747707518844,103.805253386065,school.gif
Repton Schoolhouse Bukit Timah,Kindergartens,289758,"70 Bukit Tinggi Road, The Institution of Engineers, Singapore 289758",1.34517787844111,103.790537164744,school.gif
Ripples Montessori Kindergarten,Kindergartens,488676,10 Jalan Pari Burong Picardy Garden  S(488676),1.33354282355609,103.948154514457,school.gif
Riverlife Kindergarten,Kindergartens,509026,6 Loyang Besar Close   S(509026),1.37836825105585,103.957785396157,school.gif
Seeds D' Learning House,Kindergartens,423731,252 Tembeling Road  #02-07 S(423731),1.30646586299788,103.905318259837,school.gif
Sengkang Methodist Children Centre,Kindergartens,545056,31 Anchorvale Road   S(545056),1.3922202253184,103.886426502071,school.gif
Shalom Kindergarten,Kindergartens,509025,4 Loyang Besar Close   S(509025),1.37843836112564,103.958174532449,school.gif
Singapore Hokkien Huay Kuan Pre-School,Kindergartens,466781,5 Sennett Road   S(466781),1.3156366867206,103.938413823548,school.gif
SKOOL4KIDZ CENTRE (DS),Kindergartens,752128,"128B, CANBERRA STREET, #01 - 530, EASTCROWN @ CANBERRA, SINGAPORE 752128",1.44514888285651,103.833925662064,school.gif
Soka Kindergarten,Kindergartens,528888,7 Tampines Street 92   S(528888),1.34463290496078,103.943349428312,school.gif
Sri Sathya Sai Kindergarten,Kindergartens,510716,716 Pasir Ris St 72  #01-09 S(510716),1.38310156402033,103.93673258097,school.gif
St. Hilda's Church Kindergarten,Kindergartens,429740,83 Ceylon Road   S(429740),1.30780886537826,103.900785598733,school.gif
St. James' Church Kindergarten,Kindergartens,267828,1 Leedon Road   S(267828),1.31286096637294,103.796123266478,school.gif
St. James' Church Kindergarten (Gilstead),Kindergartens,309070,25 Gilstead Road   S(309070),1.31669293009592,103.838323725375,school.gif
St. James' Church Kindergarten (Harding),Kindergartens,249537,29 Harding Road   S(249537),1.30444956358397,103.812222955725,school.gif
St. Paul's Church Kindergarten,Kindergartens,534682,839 Upper Serangoon Road   S(534682),1.35857807983784,103.881854278856,school.gif
Summer Montessori,Kindergartens,618593,21 Yung Ho Road The Agape #01-04 S(618593),1.32696553373981,103.724646634457,school.gif
Sunshine Kindergarten (Watten),Kindergartens,267217,70 Namly Place Shamrock Park  S(267217),1.32415657475007,103.796801116643,school.gif
PCF Sparkletots Preschool @ Sengkang Central Blk 231 (DS),Kindergartens,540231,231 Compassvale Walk Blk 232 #01-436 S(540231),1.38914379635486,103.901353499076,school.gif
PCF Sparkletots Preschool @ Sengkang Central Blk 292B (KN),Kindergartens,542292,292B Compassvale Street  #01-206 S(542292),1.39539858786067,103.898745036855,school.gif
PCF Sparkletots Preschool @ Sengkang South Blk 452 (DS),Kindergartens,530452,"452 Hougang Avenue 10 Blk 45, 451 #01-575 S(530452)",1.3784914423889,103.896307995728,school.gif
PCF Sparkletots Preschool @ Sengkang South Blk 535 (DS),Kindergartens,530535,535 Hougang Street 52 Blk 542 #01-18 S(530535),1.37644173875212,103.890133776807,school.gif
PCF Sparkletots Preschool @ Sengkang West Blk 330A (DS),Kindergartens,541330,330A Anchorvale Street  #01-519 S(541330),1.39662722834563,103.889865436032,school.gif
PCF Sparkletots Preschool @ Sengkang West Blk 416A (DS),Kindergartens,791416,416A Fernvale Link Blk 415A #01-106 S(791416),1.39061196174241,103.879963567349,school.gif
PCF Sparkletots Preschool @ Serangoon Blk 125 (KN),Kindergartens,550125,125 Serangoon North Avenue 1  #01-133 S(550125),1.36645062466247,103.872110841071,school.gif
PCF Sparkletots Preschool @ Serangoon Blk 226 (KN),Kindergartens,550226,226 Serangoon Avenue 4  #01-149 S(550226),1.35682204868595,103.870855823643,school.gif
PCF Sparkletots Preschool @ Siglap Blk 170 (KN),Kindergartens,460170,170 Bedok South Road  #01-354 S(460170),1.32072009894001,103.946111071896,school.gif
PCF Sparkletots Preschool @ Taman Jurong Blk 352 (DS),Kindergartens,610352,352 Kang Ching Road Blk 355 #01-71 S(610352),1.33936578311752,103.720184389053,school.gif
PCF Sparkletots Preschool @ Tampines Central Blk 725 (DS),Kindergartens,520725,"725 Tampines Street 71 Blk 726, 86 #01-179 S(520725)",1.3569845022809,103.935334498647,school.gif
PCF Sparkletots Preschool @ Tampines Central Blk 856 (KN),Kindergartens,520856,856 Tampines Street 82 Blk 854 #01-279 S(520856),1.35344323889156,103.936557639581,school.gif
PCF Sparkletots Preschool @ Tampines Central Blk 868A (KN),Kindergartens,520868,868A Tampines Avenue 8  #01-534 S(520868),1.35477615923053,103.933979621553,school.gif
PCF Sparkletots Preschool @ Tampines East Blk 261 (KN),Kindergartens,520261,261 Tampines Street 21  #01-300 S(520261),1.35430348301925,103.950965479305,school.gif
PCF Sparkletots Preschool @ Tampines East Blk 262 (DS),Kindergartens,520262,262 Tampines Street 21  #01-272 S(520262),1.35375663739036,103.950970405822,school.gif
PCF Sparkletots Preschool @ Tampines North Blk 483 (KN),Kindergartens,520483,483 Tampines Street 43  #01-202 S(520483),1.36143339610089,103.952685913395,school.gif
PCF Sparkletots Preschool @ Tampines West Blk 140 (DS),Kindergartens,520140,140 Tampines Street 12 Blk 938 #01-426 S(520140),1.34755779198494,103.943814803455,school.gif
PCF Sparkletots Preschool @ Tampines-Changkat Blk 106 (DS),Kindergartens,521106,106 Tampines Street 11  #01-333 S(521106),1.34753917636957,103.947675434971,school.gif
PCF Sparkletots Preschool @ Marsiling Blk 32 (KN),Kindergartens,730032,32 Marsiling Drive Blk 3 #01-343 S(730032),1.44337609505476,103.772918125345,school.gif
PCF Sparkletots Preschool @ Moulmein-Cairnhill Blk 10 (DS),Kindergartens,210010,10 Gloucester Road Blk 52 #01-33 S(210010),1.31391658403565,103.852209772221,school.gif
PCF Sparkletots Preschool @ Mountbatten Blk 51 (KN),Kindergartens,390051,51 Old Airport Road  #02-01 S(390051),1.30810981335455,103.885731691492,school.gif
PCF Sparkletots Preschool @ Nanyang Blk 934 (KN),Kindergartens,640934,934 Jurong West Street 91  #01-329 S(640934),1.34223794158475,103.688737681877,school.gif
PCF Sparkletots Preschool @ Nee Soon Central Blk 646 (DS),Kindergartens,760646,646 Yishun Street 61 Blk 644 #01-354 S(760646),1.42211202299165,103.837491394187,school.gif
PCF Sparkletots Preschool @ Nee Soon Central Blk 737 (KN),Kindergartens,760737,737 Yishun Street 72  #01-99 S(760737),1.42897509015293,103.832444561184,school.gif
PCF Sparkletots Preschool @ Nee Soon East Blk 223 (KN),Kindergartens,760223,223 Yishun St 21 Blk 225 #01-520 S(760223),1.43436726615481,103.83560269,school.gif
PCF Sparkletots Preschool @ Nee Soon East Blk 367 (EY),Kindergartens,760367,367 Yishun Ring Road  #01-1534 S(760367),1.42959194362714,103.845121450591,school.gif
PCF Sparkletots Preschool @ Nee Soon East Blk 671 (DS),Kindergartens,760671,671 Yishun Avenue 4  #01-01 S(760671),1.41919116256839,103.841581273115,school.gif
Mosaic Kindergarten,Kindergartens,589472,896 Dunearn Road Sime Darby Centre #01-01B S(589472),1.33667572858831,103.783709155893,school.gif
MRC Kindergarten (Yishun South),Kindergartens,760848,848 Yishun Street 81  #01-150 S(760848),1.41624344397915,103.835248986247,school.gif
Muhammadiyah Kindergarten,Kindergartens,419006,66 Jalan Lapang   S(419006),1.32303429054426,103.915442440453,school.gif
Mujahidin Mosque Kindergarten,Kindergartens,148952,590 Stirling Road   S(148952),1.29814970833183,103.800866440185,school.gif
MY FIRST SKOOL (DS),Kindergartens,730742,"742, WOODLANDS CIRCLE, #01 - 443, SINGAPORE 730742",1.44392118162242,103.79603161214,school.gif
My Montessori Preschool @ Bullion,Kindergartens,789100,172 Lentor Loop Bullion Park #02-01 S(789100),1.39159864463172,103.836623070687,school.gif
My Prep School,Kindergartens,448910,9 Siglap Road Mandarin Gardens Condominium  S(448910),1.3073862538938,103.925259997195,school.gif
My Prep School (Montessori) Pte Ltd,Kindergartens,467624,73 Lucky Heights Lucky Court S( 467624 ),1.31834306626229,103.941364023845,school.gif
"NAFA Arts Preschool",Kindergartens,429064,511 East Coast Road   S(429064),1.30976053359834,103.913935302828,school.gif
Nanyang Children School,Kindergartens,102078,78B Telok Blangah Street 32  #02-17 S(102078),1.27362997937477,103.808254905625,school.gif
Nanyang Kindergarten,Kindergartens,268155,118 King's Road   S(268155),1.31805747108794,103.805567260134,school.gif
Nanyang Kindergarten,Kindergartens,269460,51 Coronation Road   S(269460),1.32111548488685,103.806468060985,school.gif
New Life Kindergarten,Kindergartens,739147,10 Marsiling Lane   S(739147),1.44503089438486,103.777376784519,school.gif
Newton Kindergarten,Kindergartens,307995,16 Newton Road   S(307995),1.3141001527103,103.840838759034,school.gif
P & J Kindergarten,Kindergartens,574141,"35 Windsor Park Road, Windsor Park   S(574141)",1.3573180638172,103.8262492865,school.gif
Paper Scissors Stone Montessori Kindergarten,Kindergartens,488306,30 Jalan Pergam   S(488306),1.3436187694774,103.96142702251,school.gif
Paper Scissors Stone Montessori Kindergarten (Bedok Reservoir Branch),Kindergartens,470718,718 Bedok Reservoir Road  #01-4590 S(470718),1.33663363062984,103.925744931429,school.gif
Paya Lebar Methodist Church Covenant Kindergarten,Kindergartens,549954,5 Boundary Road   S(549954),1.35266365141096,103.875635643684,school.gif
PCF Sparkletots Preschool @ Admiralty Blk 501 (KN),Kindergartens,730501,501 Woodlands Drive 14  #01-52 S(730501),1.43292523050057,103.792007005269,school.gif
PCF Sparkletots Preschool @ Admiralty Blk 581 (DS),Kindergartens,730581,581 Woodlands Drive 16  #01-486 S(730581),1.42989029250495,103.796403908477,school.gif
PCF Sparkletots Preschool @ Admiralty Blk 687B (DS),Kindergartens,732687,687B Woodlands Drive 75  #01-47 S(732687),1.44188537579835,103.80716195226,school.gif
PCF Sparkletots Preschool @ Ang Mo Kio-Hougang Blk 632 (DS),Kindergartens,530632,632 Hougang Avenue 8 Blk 630 #01-28 S(530632),1.37056741706023,103.880591946023,school.gif
PCF Sparkletots Preschool @ Ang Mo Kio-Hougang Blk 970 (DS),Kindergartens,530970,970 Hougang Street 91  #01-152 S(530970),1.37879978868231,103.880363807334,school.gif
PCF Sparkletots Preschool @ Ayer Rajah Blk 48 (DS),Kindergartens,600048,48 Teban Gardens Road Blk 32 #01-248 S(600048),1.32049772842145,103.739967674523,school.gif
PCF Sparkletots Preschool @ Bedok Blk 30 (DS),Kindergartens,461030,30 New Upper Changi Road  #01-812 S(461030),1.32352677837467,103.9364238972,school.gif
PCF Sparkletots Preschool @ Bedok Reservoir Punggol Blk 414 (DS),Kindergartens,530414,414 Hougang Avenue 10 Blk 415 #01-1256 S(530414),1.37490432555167,103.895995988498,school.gif
PCF Sparkletots Preschool @ Bedok Reservoir Punggol Blk 475C (DS),Kindergartens,533475,475C Upper Serangoon Crescent  #01-547 S(533475),1.37521818176541,103.899995257604,school.gif
PCF Sparkletots Preschool @ Bedok Reservoir Punggol Blk 713 (DS),Kindergartens,470713,713 Bedok Reservoir Road  #01-3960 S(470713),1.33631179918593,103.922392174488,school.gif
PCF Sparkletots Preschool @ Bishan East-Thomson Blk 197 (KN),Kindergartens,570197,"197 Bishan Street 13 Blk 196,115 #01-567 S(570197)",1.3490967092373,103.850672502973,school.gif
PCF Sparkletots Preschool @ Bishan East-Thomson Blk 309 (KN),Kindergartens,570309,309 Shunfu Road  #01-175 S(570309),1.3509129611605,103.83758515995,school.gif
PCF Sparkletots Preschool @ Bishan North Blk 231 (DS),Kindergartens,570231,231 Bishan Street 23  #01-21 S(570231),1.35729122095242,103.845845691857,school.gif
PCF Sparkletots Preschool @ Boon Lay Blk 207 (DS),Kindergartens,640207,207 Boon Lay Place  #01-215 S(640207),1.34658609503224,103.713568354858,school.gif
PCF Sparkletots Preschool @ Boon Lay Blk 262 (KN),Kindergartens,640262,262 Boon Lay Drive  #01-573 S(640262),1.34480139424945,103.707299110086,school.gif
PCF Sparkletots Preschool @ Boon Lay Blk 631 (KN),Kindergartens,640631,631 Jurong West Street 65  #01-260 S(640631),1.34305786631261,103.700135375227,school.gif
PCF Sparkletots Preschool @ Braddell Heights Blk 417 (DS),Kindergartens,550417,417 Serangoon Central Blk 1 #01-456 S(550417),1.34993638310019,103.875055744068,school.gif
PCF Sparkletots Preschool @ Bukit Batok Blk 148 (KN),Kindergartens,650148,148 Bukit Batok West Avenue 6  #01-319 S(650148),1.34927161964366,103.743590949149,school.gif
PCF Sparkletots Preschool @ Bukit Batok Blk 180 (KN),Kindergartens,650180,180 Bukit Batok West Avenue 8  #01-181 S(650180),1.34555791776478,103.742841023535,school.gif
PCF Sparkletots Preschool @ Bukit Batok East Blk 241 (KN),Kindergartens,650241,241 Bukit Batok East Avenue 5  #01-261 S(650241),1.35089522190172,103.754544471049,school.gif
PCF Sparkletots Preschool @ Bukit Batok East Blk 285C (KN),Kindergartens,603285,285C Toh Guan Road Blk 285D #01-92 S(603285),1.33788839482394,103.746604061696,school.gif
PCF Sparkletots Preschool @ Bukit Batok East Blk 289G (KN),Kindergartens,656289,289G Bukit Batok Street 25  #01-94 S(656289),1.34504259059526,103.758784102186,school.gif
PCF Sparkletots Preschool @ Bukit Gombak Blk 535 (DS),Kindergartens,650535,535 Bukit Batok Street 52  #01-631 S(650535),1.35497074807122,103.750399552477,school.gif
PCF Sparkletots Preschool @ Bukit Panjang Blk 111 (KN),Kindergartens,670111,111 Gangsa Road Blk 110 #01-75 S(670111),1.37816746354443,103.768365662696,school.gif
PCF Sparkletots Preschool @ Bukit Panjang Blk 226 (KN),Kindergartens,670226,226 Pending Road  #01-179 S(670226),1.37523655433938,103.772368432964,school.gif
PCF Sparkletots Preschool @ Tampines-Changkat Blk 284 (KN),Kindergartens,520284,284 Tampines Street 22 Blk 285 #01-149 S(520284),1.34910383986383,103.952628182033,school.gif
PCF Sparkletots Preschool @ Tampines-Changkat Blk 318 (KN),Kindergartens,520318,318 Tampines Street 33  #01-80 S(520318),1.35146093936105,103.956074917564,school.gif
PCF Sparkletots Preschool @ Tampines-Changkat Blk 358 (KN),Kindergartens,520358,358 Tampines Street 33  #01-666 S(520358),1.3544744687452,103.961004161557,school.gif
PCF Sparkletots Preschool @ Tanjong Pagar-Tiong Bahru Blk 130 (KN),Kindergartens,160130,130 Kim Tian Road Blk 127 #01-157 S(160130),1.28041254225052,103.829271249063,school.gif
PCF Sparkletots Preschool @ Tanjong Pagar-Tiong Bahru Blk 1E (KN),Kindergartens,085501,1E Cantoment Road  #03-49 S(085501),1.27662167527506,103.841156141356,school.gif
PCF Sparkletots Preschool @ Teck Ghee Blk 301 (DS),Kindergartens,560301,301 Ang Mo Kio Street 31  #01-1814 S(560301),1.36742110670752,103.845903594016,school.gif
PCF Sparkletots Preschool @ Teck Ghee Blk 466 (KN),Kindergartens,560466,466 Ang Mo Kio Avenue 10  #01-1034 S(560466),1.36581960528613,103.857061604498,school.gif
PCF Sparkletots Preschool @ Telok Blangah Blk 2 (KN),Kindergartens,130002,2 Dover Road  #01-342 S(130002),1.30310744987639,103.782900811104,school.gif
PCF Sparkletots Preschool @ Kaki Bukit Blk 519 (KN),Kindergartens,460519,519 Bedok North Avenue 1 Blk 545 #01-372 S(460519),1.33087464133036,103.928059100985,school.gif
PCF Sparkletots Preschool @ Kaki Bukit Blk 526 (KN),Kindergartens,460526,526 Bedok North Street 3  #01-462 S(460526),1.33421551578193,103.929129823959,school.gif
PCF Sparkletots Preschool @ Kampong Chai Chee Blk 135 (KN),Kindergartens,460135,135 Bedok North Street 2  #01-137 S(460135),1.32873200878091,103.936506735481,school.gif
PCF Sparkletots Preschool @ Kampong Chai Chee Blk 775 (KN),Kindergartens,470775,775 Bedok Reservoir View  #01-333 S(470775),1.33655000875481,103.93582197693,school.gif
PCF Sparkletots Preschool @ Kampong Glam Blk 462 (DS),Kindergartens,190462,462 Crawford Lane  #03-33 S(190462),1.30458617712551,103.860840758836,school.gif
PCF Sparkletots Preschool @ Keat Hong Blk 295 (DS),Kindergartens,680295,295 Choa Chu Kang Avenue 2  #01-169 S(680295),1.37816642908623,103.740967964377,school.gif
PCF Sparkletots Preschool @ Keat Hong Blk 411 (DS),Kindergartens,680411,411 Choa Chu Kang Avenue 3  #01-359 S(680411),1.38105979174943,103.7412601713,school.gif
PCF Sparkletots Preschool @ Keat Hong Blk 801 (DS),Kindergartens,680801,801 Keat Hong Close  #01-01 S(680801),1.37524902480591,103.743449894478,school.gif
PCF Sparkletots Preschool @ Kembangan Chai Chee Blk 116 (DS),Kindergartens,410116,116 Lengkong Tiga  #01-187 S(410116),1.32278532818172,103.911863015232,school.gif
PCF Sparkletots Preschool @ Kembangan Chai Chee Blk 326 (KN),Kindergartens,400326,326 Ubi Avenue 1  #01-675 S(400326),1.32717743248404,103.903801524218,school.gif
PCF Sparkletots Preschool @ Kembangan Chai Chee Blk 59 (KN),Kindergartens,460059,59 Chai Chee Road  #01-878 S(460059),1.32488916006591,103.92024673054,school.gif
PCF Sparkletots Preschool @ Kolam Ayer Blk 64 (KN),Kindergartens,330064,64 Kallang Bahru Blk 52 #01-375 S(330064),1.32036883993844,103.868340800907,school.gif
PCF SPARKLETOTS PRESCHOOL @ KRETA AYER-KIM SENG BLK 79 (DS),Kindergartens,161079,"79, INDUS ROAD, #01 - 435, INDUS GARDEN, SINGAPORE 161079",1.29107461638082,103.828690178431,school.gif
PCF Sparkletots Preschool @ Macpherson Blk 108 (KN),Kindergartens,380108,108 Aljunied Cres Blk 17 #01-36 S(380108),1.31901275469313,103.885168796429,school.gif
PCF Sparkletots Preschool @ Macpherson Blk 31 (KN),Kindergartens,370031,31 Balam Road  #01-103 S(370031),1.3296823206226,103.88540800234,school.gif
PCF Sparkletots Preschool @ Marine Parade Blk 46 (DS),Kindergartens,440046,46 Marine Crescent Blk 47 #01-42 S(440046),1.30510474291299,103.912659621658,school.gif
PCF Sparkletots Preschool @ Marsiling Blk 302 (KN),Kindergartens,730302,302 Woodlands Street 31 Blk 31 #01-301 S(730302),1.43151114459947,103.774428428987,school.gif
Bethesda (Katong) Kindergarten,Kindergartens,456929,2 La Salle Street   S(456929),1.31680130749558,103.918409415348,school.gif
Bethesda (Pasir Ris) Kindergarten,Kindergartens,518458,11 Pasir Ris Drive 2   S(518458),1.36794698202429,103.964444243625,school.gif
Bethesda Chapel Kindergarten,Kindergartens,416913,27 Lorong Melayu   S(416913),1.32064873039784,103.910032017265,school.gif
Bibinogs Preschool K.A.,Kindergartens,269695,559 Bukit Timah Road  #B1-01 S(269695),1.32313885832492,103.81067616506,school.gif
Blue House International School,Kindergartens,287988,2 Turf Club Road   S(287988),1.33589728716014,103.795941519395,school.gif
Brainfit School House Pte. Ltd.,Kindergartens,329983,18 Ah Hood Road #04-51 S(329983),1.32710813170856,103.846374260603,school.gif
Brainy Bunch International Montessori,Kindergartens,530247,247 Hougang Avenue 3  #01-452 S(530247),1.35916574128219,103.891524302176,school.gif
Brainy Bunch International Montessori (Pasir Ris),Kindergartens,510273,273 Pasir Ris Street 21  #01-498 S(510273),1.36484626595442,103.964113175833,school.gif
British Council (Singapore) Pre-school,Kindergartens,528729,11 Tampines Concourse  #01-02/03/04 S(528729),1.35638869589814,103.940884212615,school.gif
Bukit Panjang Methodist Church Kindergarten,Kindergartens,678099,488 Upper Bukit Timah Road John Wesley Centre  S(678091),1.36190360024981,103.767936368397,school.gif
