NAME,DESCRIPTION,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,Lat,Lng,ICON_NAME
Callidus Preschool,Kindergartens,570229,229 Bishan Street 23  #B1-53 S(570229),1.35760845055583,103.845962916789,school.gif
Calvary Pandan Kindergarten,Kindergartens,609337,201 Pandan Gardens   S(609337),1.32121263356365,103.745983723854,school.gif
Camelot at River Valley Pte. Ltd.,Kindergartens,239426,80 Kim Seng Road  #01-08 S(239426),1.29202896506623,103.834255979831,school.gif
Canossian Convent Kindergarten,Kindergartens,598454,100 Jalan Merbok   S(598454),1.34556065505878,103.76430222495,school.gif
Catholic Kindergarten,Kindergartens,549404,15 Flower Road   S(549404),1.36010502069796,103.881990499657,school.gif
Cavenur Kindergarten Pte. Ltd.,Kindergartens,520741,741 Tampines Street 72  #01-74 S(520741),1.36001177535613,103.933043784538,school.gif
Cedan Kindergarten,Kindergartens,820198,198 Punggol Field  #02-02 S(820198),1.3995094177884,103.906371608671,school.gif
Centre of New Life Kindergarten,Kindergartens,649151,5 Jurong West Street 74   S(649151),1.3493816179959,103.698883758933,school.gif
CGM Kindergarten,Kindergartens,689457,172 Choa Chu Kang Avenue 1   S(689457),1.37731135809545,103.746705228016,school.gif
Chen Li Kindergarten,Kindergartens,399711,76 Guillemard Road   S(399711),1.309566609679,103.880381141146,school.gif
Chengzhu Mandarin Kindergarten,Kindergartens,138639,35 Rochester Drive The Rochester #03-01/02/03/04/05/27 S(138639),1.30535120421258,103.788347378512,school.gif
Children's Vineyard Kindergarten,Kindergartens,428102,42 Joo Chiat Lane   S(428102),1.31233159790085,103.903418007443,school.gif
Chinese Kindergarten,Kindergartens,169053,256 Outram Road   S(169053),1.28575140640772,103.835938249326,school.gif
Choa Chu Kang Bible Centre Kindergarten,Kindergartens,689284,10 Choa Chu Kang Street 52   S(689284),1.39447144744345,103.74405435399,school.gif
Clementi Woods Kindergarten LLP,Kindergartens,127370,152 West Coast Road   S(127370),1.30287178230114,103.765810208111,school.gif
Coco-Ro learning House,Kindergartens,239850,20 Devonshire Road  Devonshire Building #01-01/02 S(239850),1.29819896463944,103.838024583204,school.gif
Darul Ghufran Mosque Kindergarten,Kindergartens,529651,503 Tampines Avenue 5   S(529651),1.35535423409214,103.939910572597,school.gif
Darul Makmur Mosque Kindergarten,Kindergartens,769099,950 Yishun Avenue 2   S(769099),1.43686614084217,103.834340340387,school.gif
Dayspring Kindergarten,Kindergartens,828670,11 Northshore Drive Marina Country Club  S(828670),1.41494972645653,103.898820546221,school.gif
Hope Community Kindergarten (Choa Chu Kang),Kindergartens,689907,21 Choa Chu Kang Avenue 2   S(689907),1.37776771265351,103.740253371367,school.gif
Hope Community Kindergarten (Sembawang),Kindergartens,757614,55 Sembawang Drive   S(757614),1.45475508257236,103.814545962606,school.gif
Hope Community Kindergarten (Tampines),Kindergartens,529151,20 Tampines Street 43   S(529151),1.36140392768634,103.952153518306,school.gif
House on the Hill Montessori Pre-School,Kindergartens,118733,396 Pasir Panjang Road Singapore Post Office #01-02/#02-01 S(118733),1.2915371399468,103.771129088639,school.gif
Ichiban Nurtureland Kindergarten (Choa Chu Kang),Kindergartens,689022,31 Hong San Walk   S(689022),1.37729300082056,103.745756863098,school.gif
Idealkidz,Kindergartens,757087,7 Gambas Crescent Ark@Gambas #01-15 S(757087),1.44477273561017,103.812740482752,school.gif
Iman Kindergarten (CCK),Kindergartens,680530,530 Choa Chu Kang Street 51  #01-323 S(680530),1.3926269192814,103.741798788286,school.gif
Iman Kindergarten (Tenagaville),Kindergartens,410651,651 Jalan Tenaga  #01-04 S(410651),1.33219242402732,103.907363530901,school.gif
Iman Kindergarten (Yishun),Kindergartens,760934,934 Yishun Central 1  #01-57 S(760934),1.42576336379243,103.836539122751,school.gif
Iroha Kindergarten,Kindergartens,397999,231 Mountbatten Road Block C #01-01 S(397999),1.30802739309345,103.880481033646,school.gif
Jamiyah Kindergarten,Kindergartens,399006,31 Lorong 12 Geylang  Level 3 S(399006),1.31037917826093,103.878782315215,school.gif
Jenius Kindergarten (Hougang),Kindergartens,530915,915 Hougang Street 91  #01-10 S(530915),1.37757028719604,103.883566207276,school.gif
Jessin Kindergarten,Kindergartens,310085,85B Lorong 4 Toa Payoh  #01-336 S(310085),1.33628535356382,103.848428648728,school.gif
JHS Montessori Kindergarten,Kindergartens,248373,491B River Valley Road Valley Point Tower #02-01 S(248373),1.29306926816069,103.82703434057,school.gif
Josiah Montessori Kindergarten,Kindergartens,529284,5 Tampines Street 32  #02-01 S(529284),1.35436981239791,103.95990645157,school.gif
Joyful Jenius Preschool,Kindergartens,552542,542B Serangoon North Avenue 3  #01-03 S(552542),1.37368392065323,103.871416986034,school.gif
Jurong Calvary Kindergarten,Kindergartens,618720,1 Tao Ching Road   S(618720),1.33319032715908,103.723491063579,school.gif
Jurong Christian Church Kindergarten,Kindergartens,618744,2 Tah Ching Road   S(618744),1.33648469808136,103.722120512842,school.gif
Kampong Kapor Methodist Church Kindergarten,Kindergartens,208673,1 Kampong Kapor Road   S(208673),1.30717565670963,103.853939827349,school.gif
Kampung Siglap Mosque Kindergarten,Kindergartens,449283,451 Marine Parade Road   S(449283),1.30985531851085,103.927555072181,school.gif
Kay Poh Road Baptist Kindergarten,Kindergartens,248963,7 Kay Poh Road   S(248963),1.29661103014609,103.829094847341,school.gif
Khalsa Kindergarten,Kindergartens,209943,1 Beatty Road   S(209943),1.31429090538594,103.858317001214,school.gif
Kidz Meadow Kindergarten,Kindergartens,519108,102 Pasir Ris Road   S(519108),1.38368697980777,103.943440850168,school.gif
Kim Keat Christian Church Kindergarten,Kindergartens,339843,11 Beng Wan Road   S(339843),1.32441877850457,103.865899484003,school.gif
Kizroo Kindergarten,Kindergartens,287994,200 Turf Club Road The Grandstand #06-03 S(287994),1.33899462699318,103.793133806944,school.gif
Little Hands Montessori Kindergarten,Kindergartens,238565,2A Paterson Hill   S(238565),1.30152875524138,103.829090071464,school.gif
Little Leader Kindergarten,Kindergartens,760102,102 Yishun Avenue 5  #04-115 S(760102),1.43061828858561,103.828762992395,school.gif
Little Moppets Preschool @ Tampines Pte Ltd,Kindergartens,522497,497C Tampines Street 45  #01-54 S(522497),1.35825225017841,103.958367363018,school.gif
Little Oaks Montessori Kindergarten,Kindergartens,259226,98 Farrer Road   S(259226),1.3197369476801,103.81184648166,school.gif
Little Ones Kindergarten,Kindergartens,278886,58 Holland Grove Drive   S(278886),1.31396623259279,103.779997544892,school.gif
Little Seeds Preshool @ PPHBC,Kindergartens,118827,3 Pasir Panjang Hill    S(118827),1.28035246795484,103.785736404322,school.gif
Little Shepherds' Schoolhouse@Blessed Sacrament Church,Kindergartens,149603,1 Commonwealth Drive   S(149603),1.29580363679915,103.798802361393,school.gif
Little Shepherds' Schoolhouse@Church of St Francis of Assisi (BL),Kindergartens,649964,200 Boon Lay Avenue   S(649964),1.3479017381122,103.710984438404,school.gif
Little Shepherds' Schoolhouse@Church of St Francis Xavier,Kindergartens,558758,63A Chartwell Drive   S(558758),1.35864949579806,103.863529970358,school.gif
Little Shepherds' Schoolhouse@Church of the Holy Family,Kindergartens,429509,6 Chapel Road   S(429509),1.30680767028152,103.906924696743,school.gif
Little Shepherds' Schoolhouse@Church of the Holy Trinity,Kindergartens,529455,20 Tampines Street 11   S(529455),1.34884144915906,103.949335266876,school.gif
Little Shepherds' Schoolhouse@Church of the Nativity,Kindergartens,538791,98 Hougang Avenue 8   S(538791),1.37415859812668,103.89768488976,school.gif
Little Shepherds' Schoolhouse@St Anne’s Church,Kindergartens,548593,66 Sengkang East Way   S(548593),1.39188938660764,103.901675482455,school.gif
Little Shepherds’ Schoolhouse@Church of St Francis of Assisi-JW,Kindergartens,649368,47 Jurong West Street 42   S(649368),1.35135367421172,103.716391798561,school.gif
Little Skittles International Preschool,Kindergartens,438052,11 Margate Road   S(438052),1.29847421984102,103.889075335163,school.gif
Little Woods Montessori Preschool,Kindergartens,309166,45 Gentle Road   S(309166),1.318880172033,103.838418626675,school.gif
LittleSparks Montessori Kindergarten,Kindergartens,456192,20 Siglap Drive Bowmont Centre #01-06 S(456192),1.31565624480678,103.9192457393,school.gif
Living Sanctuary Kindergarten,Kindergartens,538728,2 Hougang Street 22 Bethesda Ground  S(538728),1.35598783571519,103.891400629514,school.gif
Lodestar Montessori Preschool Pte. Ltd.,Kindergartens,537319,23 Jalan Teliti   S(537319),1.3606195338974,103.890411448921,school.gif
Lumiere Montessori House,Kindergartens,357971,64 Wolskel Road   S(357971),1.34715334915268,103.869823852198,school.gif
Mahad Al - Nasry Kindergarten,Kindergartens,520476,476 Tampines Street 44  #01-179 S(520476),1.36092283091749,103.953359374504,school.gif
Mahad Al-Nasry @ Sengkang kindergarten,Kindergartens,546646,415 Punggol Road   S(546646),1.39171000864574,103.90112110053,school.gif
Maplebear Gracefields Pte Ltd,Kindergartens,248668,1 One Tree Hill   S(248668),1.30058937406419,103.824478746174,school.gif
Maris Stella Kindergarten,Kindergartens,258851,49B Holland Road   S(258851),1.30885962108237,103.80830854784,school.gif
Masterminds Kindergarten,Kindergartens,229863,204 Bukit Timah Road Boon Liew Building #01-00 S(229863),1.31189405532805,103.841976888154,school.gif
MFC Kindergarten (Broadrick Road),Kindergartens,439476,11 Broadrick Road   S(439476),1.29979210412369,103.890672262722,school.gif
MFC Kindergarten (Newton),Kindergartens,307970,43 Newton Road   S(307970),1.31798740096571,103.841298120018,school.gif
Milagros de Montessori School - Queens Close,Kindergartens,140021,"21, QUEEN'S CLOSE, #01 - 141 , SINGAPORE 140021",1.29327263801382,103.799914667228,school.gif
Modern Montessori Kindergarten,Kindergartens,457037,12 Kee Sun Avenue   S(457037),1.31141603164269,103.929290138295,school.gif
Monte Kidz World (Pasir Ris),Kindergartens,510625,625 Elias Road  #02-330 S(510625),1.37860717814264,103.9419163678,school.gif
Montessori Children's House Kindergarten,Kindergartens,278685,886 Old Holland Road   S(278685),1.33216945979755,103.790714530768,school.gif
Morning Glory Preschool,Kindergartens,640414,414 Jurong West Street 42   #01-793  S(640414),1.35281998120377,103.726034875626,school.gif
Divinity Kindergarten,Kindergartens,408570,70 Ubi Crescent Ubi Tech Park #01-05 S(408570),1.32671017499221,103.895045995009,school.gif
D'Learning Sparks Montessori,Kindergartens,419145,103 Jalan Kembangan   S(419145),1.32521087760897,103.913194640393,school.gif
Dreamkids Kindergarten @ East Gate Pte Ltd,Kindergartens,428766,46 East Coast Road Eastgate #01-03 S(428766),1.30438465738331,103.90333864479,school.gif
Dynamic World Montessori Preschool,Kindergartens,428951,292 East Coast Road   S(428951),1.30816202979531,103.9093278394,school.gif
Early Years Montessori,Kindergartens,597475,16 Sunset Drive   S(597475),1.32578167482033,103.766715020331,school.gif
Edelweiss Kindergarten Sembawang Presbyterian Church,Kindergartens,768443,10B Jalan Jeruju   S(768443),1.441244338229,103.825619958856,school.gif
Elite Learning Kindergarten Pte Ltd,Kindergartens,640720,720 Jurong West Avenue 5  #B1-94 S(640720),1.34435136562996,103.697497316312,school.gif
En-Naeem Mosque Kindergarten,Kindergartens,535136,120 Tampines Road   S(535136),1.36092931254353,103.892551076247,school.gif
Etonhouse International Research Preschool,Kindergartens,436736,716 Mountbatten Road   S(436736),1.30277935295747,103.888926442678,school.gif
Evangel Kindergarten,Kindergartens,738488,1 Woodlands Street 83   S(738488),1.43949658287091,103.791761373526,school.gif
Faith Kindergarten,Kindergartens,149604,400 Commonwealth Drive   S(149604),1.30261424460036,103.797294498346,school.gif
Far Eastern Kindergarten,Kindergartens,309063,9A Gilstead Road   S(309063),1.31594489461724,103.837950231413,school.gif
First Step Montessori House,Kindergartens,760716,716 Yishun Street 71  #01-268 S(760716),1.42615724781638,103.827449415493,school.gif
Foochow Methodist Church Kindergarten,Kindergartens,218577,90 Race Course Road   S(218577),1.30894456814707,103.851699016384,school.gif
Galilee Kindergarten,Kindergartens,609338,202 Pandan Gardens   S(609338),1.32176984141743,103.746228330603,school.gif
Gate Junior Preschool,Kindergartens,467905,46 Limau Garden   S(467905),1.3224202994198,103.949903049914,school.gif
Glory Kindergarten,Kindergartens,597611,11 Pei Wah Avenue   S(597611),1.33828864435804,103.775479086493,school.gif
Good Shepherd Convent Kindergarten,Kindergartens,456650,25 Nallur Road   S(456650),1.31121730631033,103.932553752065,school.gif
Grace House @ Tanglin,Kindergartens,247960,355 Tanglin Road   S(247960),1.29430566123725,103.816385924747,school.gif
Grace House @ TRBK PTE LTD,Kindergartens,307584,45 Thomson Road Thomson Road Baptist Church  S(307584),1.31486728618646,103.844295028715,school.gif
Grace House Kindergarten,Kindergartens,659125,1 Bukit Batok West Avenue 4  #04-01 S(659125),1.36467949708284,103.747427339514,school.gif
Hanis Montessori Kindergarten (Choa Chu Kang),Kindergartens,680707,707 Choa Chu Kang Street 53  #01-118 S(680707),1.39038150426611,103.747115975931,school.gif
Hanis Montessori Kindergarten (Enterprise One),Kindergartens,415934,1 Kakit Bukit Road Enterprise One #01-10 S(415934),1.33274847724842,103.902616367273,school.gif
Hanis Montessori Kindergarten (Kovan),Kindergartens,534645,777 Upper Serangoon Road  #01-01 S(534645),1.35497686070883,103.87854794511,school.gif
Hanis Montessori Kindergarten (Pasir Ris),Kindergartens,510775,775 Pasir Ris Street 71  #01-402 S(510775),1.37406385993511,103.937049592237,school.gif
Hanis Montessori Kindergarten (Tampines),Kindergartens,520374,374 Tampines Street 34  #01-42 S(520374),1.35642450436441,103.958609334889,school.gif
Hanis Montessori Kindergarten (Woodlands),Kindergartens,730424,424 Woodlands Street 41  #01-340 S(730424),1.42728730224268,103.774859403272,school.gif
Heartfield Kindergarten,Kindergartens,259810,31 Balmoral Road   S(259810),1.31705948582064,103.833893297789,school.gif
Holy Grace Kindergarten,Kindergartens,466484,408-B Upper East Coast Road   S(466484),1.31408913751188,103.93948239896,school.gif
3House Kindergarten (Tampines),Kindergartens,520891,891 Tampines Avenue 8  #01-82 S(520891),1.34922500248819,103.931119234309,school.gif
ACES Montessori Kidz Kindergarten,Kindergartens,519457,1 Pasir Ris Drive 4 Pasir Ris East Community CC #04-05 S(519457),1.3685870294423,103.959198004761,school.gif
Agape Montessori House Kindergarten,Kindergartens,574756,11 Thomson Hills Drive   S(574756),1.37837963785981,103.832183441332,school.gif
Al - Amin Pre-School,Kindergartens,529287,9 Tampines Street 32  #02-01 S(529287),1.35454943443089,103.959900189822,school.gif
Al - Amin Preschool (Pasir Ris),Kindergartens,510570,570 Pasir Ris Street 53  #01-64 S(510570),1.37276905533651,103.946510452453,school.gif
Al - Ansar Mosque Kindergarten,Kindergartens,469751,155 Bedok North Avenue 1   S(469751),1.32698961847406,103.926353888519,school.gif
Al - Iman Mosque Kindergarten,Kindergartens,679943,10 Bukit Panjang Ring Road   S(679943),1.37814088256746,103.772732871604,school.gif
Al - Istighfar Mosque Kindergarten,Kindergartens,518239,2 Pasir Ris Walk   S(518239),1.37099780289622,103.964110389053,school.gif
Al - Istiqamah Mosque Kindergarten,Kindergartens,555876,2 Serangoon North Avenue 2   S(555876),1.36920170010691,103.87562664331,school.gif
Al - Khair Mosque Kindergarten,Kindergartens,688847,1 Teck Whye Crescent   S(688847),1.38261285145336,103.749937140946,school.gif
Al - Mukminin Mosque Kindergarten,Kindergartens,609603,271 Jurong East Street 21   S(609603),1.33921643619988,103.741421886454,school.gif
Al - Muttaqin Mosque Kindergarten,Kindergartens,569844,5140 Ang Mo Kio Avenue 6   S(569844),1.37052179738256,103.84590479448,school.gif
Al-Nasry @ Jurong West Kindergarten,Kindergartens,640743,743 Jurong West Street 73  #B1-03 S(640743),1.3472933612616,103.699193661791,school.gif
Al-Nasry @ Sengkang South,Kindergartens,530552,"552 Hougang Street 51 Blk 541, Hougang Avenue 8 #B1-296, #B1-1215 S(530552), S(530541)",1.37880333068028,103.890373634981,school.gif
An - Nur Mosque Kindergarten,Kindergartens,739983,6 Admiralty Road   S(739983),1.44072762760387,103.771877537242,school.gif
Ang Mo Kio Methodist Church Kindergarten,Kindergartens,569383,1 Ang Mo Kio Street 21   S(569383),1.36711199290138,103.835333631377,school.gif
Ar - Raudhah Mosque Kindergarten,Kindergartens,659919,30 Bukit Batok East Avenue 2   S(659919),1.35166029008021,103.756001923347,school.gif
Arise Kindergarten,Kindergartens,589240,2B Hindhede Road   S(589240),1.34462142910415,103.775707049942,school.gif
Assyakirin Mosque Kindergarten,Kindergartens,618617,550 Yung An Road   S(618617),1.33544839679201,103.719566219994,school.gif
Banyan Tree Education @ AMK PTE. LTD.,Kindergartens,569880,7030 Ang Mo Kio Ave 5 Northstar@AMK #01-45 S(569880),1.37792345234586,103.875389836619,school.gif
Barker Road Methodist Church Kindergarten,Kindergartens,309936,70 Barker Road  #01-01 S(309936),1.31918221398828,103.8344894946,school.gif
Bedok Methodist Church Kindergarten,Kindergartens,469371,86 Bedok Road   S(469371),1.32375594182421,103.95394521227,school.gif
Bello Bambini Montessori Pte Ltd,Kindergartens,577177,37 Jalan Pemimpin MAPEX #01-12 S(577177),1.34884335934228,103.840907484638,school.gif
Bethany Kindergarten,Kindergartens,534934,301 Upper Paya Lebar Road   S(534934),1.34425557500804,103.881861644979,school.gif
Bethel Kinderlites,Kindergartens,380114,114 Aljunied Avenue 2  #03-75 S(380114),1.32176642868488,103.88667279475,school.gif
Bethesda (Ang Mo Kio) Kindergarten,Kindergartens,569898,601 Ang Mo Kio Ave 4   S(569898),1.37468314004991,103.83730702166,school.gif
Bethesda (Bedok-Tampines) Kindergarten,Kindergartens,469717,300 Bedok North Avenue 3   S(469717),1.33121916051238,103.934743789896,school.gif
Bethesda (Bukit Arang) Kindergarten,Kindergartens,556110,114 Serangoon Avenue 3   S(556110),1.34944975482864,103.867434210227,school.gif
Bethesda (Depot Walk) Kindergarten,Kindergartens,109590,10 Depot Walk   S(109590),1.28188712349473,103.814161010439,school.gif
PCF Sparkletots Preschool @ Chong Pang Blk 107 (KN),Kindergartens,760107,107 Yishun Ring Road  #01-207 S(760107),1.43221807457959,103.827520205691,school.gif
PCF Sparkletots Preschool @ Chong Pang Blk 122 (KN),Kindergartens,760122,122 Yishun Street 11  #01-479 S(760122),1.43499758064097,103.831124799259,school.gif
PCF Sparkletots Preschool @ Chua Chu Kang Blk 10 (KN),Kindergartens,680010,10 Teck Whye Avenue Blk 8 #01-59 S(680010),1.38047054364368,103.755211079769,school.gif
PCF Sparkletots Preschool @ Clementi Blk 330 (DS),Kindergartens,120330,330 Clementi Avenue 2  #01-170 S(120330),1.31374469736137,103.767781829665,school.gif
PCF Sparkletots Preschool @ Eunos Blk 122 (KN),Kindergartens,470122,122 Bedok Reservoir Road  #01-1025 S(470122),1.33197886360406,103.910623674092,school.gif
PCF Sparkletots Preschool @ Eunos Blk 616 (KN),Kindergartens,470616,616 Bedok Reservoir Road  #01-1106 S(470616),1.33182712339744,103.91499105001,school.gif
PCF Sparkletots Preschool @ Fengshan Blk 126 (DS),Kindergartens,460126,126 Bedok North Street 2 Blk 119 #01-88 S(460126),1.3281682927413,103.938917895267,school.gif
PCF Sparkletots Preschool @ Gambas Blk 309 (KN),Kindergartens,750309,309 Canberra  Road Blk 308 #01-109 S(750309),1.44675733629481,103.821562413468,school.gif
PCF Sparkletots Preschool @ Gambas Blk 408 (KN),Kindergartens,760408,408 Yishun Avenue 6  #01-1264 S(760408),1.42625359719969,103.84842751722,school.gif
PCF Sparkletots Preschool @ Geylang Serai Blk 11 (KN),Kindergartens,400011,11 Eunos Cresent  #01-2737 S(400011),1.32180028460211,103.904424351981,school.gif
PCF Sparkletots Preschool @ Geylang Serai Blk 14 (KN),Kindergartens,360014,14 Joo Seng Road Blk 15 #01-103 S(360014),1.33607364321632,103.879853833031,school.gif
PCF Sparkletots Preschool @ Henderson-Dawson Blk 124A (KN),Kindergartens,151124,124A Bukit Merah View Blk 123 #01-406 S(151124),1.28488703815263,103.8227818257,school.gif
PCF Sparkletots Preschool @ Hong Kah North Blk 276D (KN),Kindergartens,644276,276D Jurong West Street 25  #01-11 S(644276),1.35344765989071,103.704411154849,school.gif
PCF Sparkletots Preschool @ Hong Kah North Blk 319 (KN),Kindergartens,650319,319 Bukit Batok Street 33 Blk 315 #01-40 S(650319),1.36139507262983,103.746516661112,school.gif
PCF Sparkletots Preschool @ Hong Kah North Blk 338 (KN),Kindergartens,650338,338 Bukit Batok Street 34  #01-338 S(650338),1.36353416384199,103.750672681713,school.gif
PCF Sparkletots Preschool @ Hong Kah North Blk 446 (DS),Kindergartens,650446,446 Bukit Batok West Ave 8  #02-01 S(650446),1.35017084280658,103.739084637108,school.gif
PCF Sparkletots Preschool @ Hong Kah North Blk 750 (KN),Kindergartens,640750,750 Jurong West Street 73 Blk 749 #01-169 S(640750),1.34793710590411,103.699191896846,school.gif
PCF Sparkletots Preschool @ Hougang Blk 328 (DS),Kindergartens,530328,328 Hougang Avenue 5  #01-196 S(530328),1.36874824412797,103.896534516217,school.gif
PCF Sparkletots Preschool @ Jalan Kayu Blk 518 (DS),Kindergartens,550518,518 Serangoon North Avenue 4  #01-218 S(550518),1.37164172621645,103.874102223007,school.gif
PCF Sparkletots Preschool @ Jalan Kayu Blk 556 (DS),Kindergartens,560556,556 Ang Mo Kio Avenue 10  #01-1902 S(560556),1.37203235928375,103.857625376965,school.gif
PCF Sparkletots Preschool @ Jalan Kayu Blk 987C (DS),Kindergartens,532987,987C Buangkok Green  #01-57 S(532987),1.37939224446677,103.878283916604,school.gif
