NAME,DESCRIPTION,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,Lat,Lng,ICON_NAME
PCF SPARKLETOTS PRESCHOOL @ JALAN KAYU BLK 999 (DS),Kindergartens,530999,999 Buangkok Crescent #02-01 Singapore 530999,1.38456386152601,103.879946273543,school.gif
PCF Sparkletots Preschool @ Joo Chiat Blk 15 (DS),Kindergartens,425611,15 Lorong K Telok Kurau   S(425611),1.31252283533167,103.907449401136,school.gif
PCF Sparkletots Preschool @ Jurong Central Blk 490 (KN),Kindergartens,640490,490 Jurong West Avenue 1  #01-01 S(640490),1.34958659091958,103.727240367407,school.gif
PCF Sparkletots Preschool @ Jurong Spring Blk 465 (KN),Kindergartens,640465,465 Jurong West Street 41  #01-536 S(640465),1.35012594983807,103.723209577902,school.gif
PCF SPARKLETOTS PRESCHOOL @ JURONG SPRING BLK 528 (DS),Kindergartens,640528,"528, JURONG WEST STREET 52, #01 - 359, SINGAPORE 640528",1.3483196862436,103.716955473046,school.gif
PCF Sparkletots Preschool @ Nee Soon South Blk 875 (DS),Kindergartens,760875,875 Yishun St 81 Blk 874 #01-175 S(760875),1.41476320802965,103.836287026877,school.gif
PCF Sparkletots Preschool @ Pasir Ris East Blk 216 (KN),Kindergartens,510216,216 Pasir Ris Street 21 Blk 213 #01-184 S(510216),1.36902276931181,103.960913199419,school.gif
PCF Sparkletots Preschool @ Pasir Ris East Blk 426 (DS),Kindergartens,510426,426-1/2 Pasir Ris Drive 6  #01-73/61 S(510426),1.36995839383355,103.955787850586,school.gif
PCF Sparkletots Preschool @ Pasir Ris West Blk 517 (KN),Kindergartens,510517,517 Pasir Ris Street 52 Blk 511 #01-57 S(510517),1.37468100572044,103.943850338073,school.gif
PCF Sparkletots Preschool @ Pasir Ris West Blk 738 (KN),Kindergartens,510738,738 Pasir Ris Drive 10 Blk 737 #01-21 S(510738),1.37915488649575,103.936519195347,school.gif
PCF Sparkletots Preschool @ Paya Lebar Blk 125 (KN),Kindergartens,530125,125 Hougang Avenue 1 Blk 115 #01-1470 S(530125),1.35240982845812,103.886491577012,school.gif
PCF Sparkletots Preschool @ Paya Lebar Blk 23 (KN),Kindergartens,530023,23 Hougang Avenue 3  #01-303 S(530023),1.36486665879922,103.890727960773,school.gif
PCF Sparkletots Preschool @ Pioneer Blk 642 (KN),Kindergartens,640642,642 Jurong West Street 61  #01-60 S(640642),1.34036989237669,103.69583983146,school.gif
PCF Sparkletots Preschool @ Pioneer Blk 654B (KN),Kindergartens,642654,"654B Jurong West Street 61 Blk 652A, 652B, 654A, 654C #01-490 S(642654)",1.33616114832903,103.697939901767,school.gif
PCF Sparkletots Preschool @ Pioneer Blk 662B (KN),Kindergartens,642662,662B Jurong West Street 64 Blk 662C #01-312 S(642662),1.33701948788655,103.703388252733,school.gif
PCF Sparkletots Preschool @ Pioneer Blk 665A (KN),Kindergartens,641665,665A Jurong West Street 64 Blk 665B #01-160 S(641665),1.34009319102825,103.703124311416,school.gif
PCF Sparkletots Preschool @ Potong Pasir Blk 143 (DS),Kindergartens,350143,143 Potong Pasir Avenue 2  #01-24 S(350143),1.33290760445287,103.866168853054,school.gif
PCF Sparkletots Preschool @ Punggol Coast Blk 303A (DS),Kindergartens,821303,"303A, PUNGGOL CENTRAL, #01 - 782, SINGAPORE 821303",1.40377788424827,103.905762209088,school.gif
PCF Sparkletots Preschool @ Punggol Coast Blk 676B (DS),Kindergartens,822676,676B Punggol Drive  #02-724 S(822676),1.40489140406515,103.910209757484,school.gif
PCF Sparkletots Preschool @ Punggol East Blk 143 (KN),Kindergartens,540143,143 Rivervale Drive Blk 147 #01-557 S(540143),1.39006593370806,103.905723421775,school.gif
PCF Sparkletots Preschool @ Punggol East Blk 187B (KN),Kindergartens,542187,"187B Rivervale Drive Blk 187A, 188A #01-866 S(542187)",1.39429790829821,103.905847571802,school.gif
PCF Sparkletots Preschool @ Punggol North Blk 105D (KN),Kindergartens,824105,105D Edgefield Plains  #01-59 S(824105),1.39717529961829,103.905229593297,school.gif
PCF Sparkletots Preschool @ Punggol North Blk 171C (KN),Kindergartens,823171,171C Edgedale Plains Blk 171B #01-438 S(823171),1.39481474167418,103.91316095011,school.gif
PCF Sparkletots Preschool @ Punggol North Blk 174D (KN),Kindergartens,824174,174D Edgedale Plains Blk 176D #01-193 S(824174),1.39749399509675,103.909987381971,school.gif
PCF Sparkletots Preschool @ Punggol North Blk 663A (DS),Kindergartens,821663,663A Punggol Drive  #01-260 S(821663),1.40024347462967,103.917080044177,school.gif
PCF Sparkletots Preschool @ Punggol West Blk 271A (KN),Kindergartens,821271,271A Punggol Walk  #01-509 S(821271),1.40374539187196,103.900318869469,school.gif
PCF Sparkletots Preschool @ Punggol West Blk 308B (DS),Kindergartens,822308,308B Punggol Walk  #01-364 S(822308),1.40776677168872,103.898878690366,school.gif
PCF Sparkletots Preschool @ Queenstown Blk 3 (KN),Kindergartens,150003,3 Jalan Bukit Merah  #01-5118 S(150003),1.28713355018091,103.807000522532,school.gif
PCF SPARKLETOTS PRESCHOOL @ RADIN MAS BLK 18 (DS),Kindergartens,090018,"18, TELOK BLANGAH CRESCENT, #01 - 168, SINGAPORE 090018",1.27790984186905,103.82253585182,school.gif
PCF Sparkletots Preschool @ Radin Mas Blk 70A (KN),Kindergartens,151070,70A Redhill Close  #07-01 S(151070),1.28700658590108,103.816912472814,school.gif
PCF Sparkletots Preschool @ Sembawang Blk 789 (KN),Kindergartens,730789,"789 Woodlands Avenue 6 Blk 797, 788 #01-663 S(730789)",1.44333483207998,103.80237840904,school.gif
PCF Sparkletots Preschool @ Telok Blangah Blk 78A (DS),Kindergartens,101078,78A Telok Blangah Street 32  #03-01 S(101078),1.27338251281534,103.808934807455,school.gif
PCF Sparkletots Preschool @ Toa Payoh Central Blk 157 (KN),Kindergartens,310157,157 Lorong 1 Toa Payoh  #01-1243 S(310157),1.33220625020422,103.845452865271,school.gif
PCF Sparkletots Preschool @ Toa Payoh Central Blk 97 (KN),Kindergartens,310097,97 Lorong 3 Toa Payoh  #01-60 S(310097),1.3386255354481,103.847769288867,school.gif
PCF Sparkletots Preschool @ Toa Payoh West-Balestier Blk 131 (DS),Kindergartens,310131,131 Lorong 1 Toa Payoh West  #03-01 S(310131),1.33798457867288,103.843288848114,school.gif
PCF Sparkletots Preschool @ Toa Payoh West-Balestier Blk 205 (DS),Kindergartens,310205,205 Toa Payoh North  #01-1175 S(310205),1.34220948238466,103.847727627447,school.gif
PCF Sparkletots Preschool @ Toa Payoh West-Balestier Blk 45 (DS),Kindergartens,310045,45 Lorong 5 Toa Payoh  #01-149 S(310045),1.33586536053977,103.853751153692,school.gif
PCF SPARKLETOTS PRESCHOOL @ ULU PANDAN BLK 24 (DS),Kindergartens,270024,"24, Ghim Moh Link, #01 - 03, SINGAPORE 270024",1.30896726726612,103.785514310348,school.gif
PCF Sparkletots Preschool @ West Coast Blk 728 (KN),Kindergartens,120728,728 Clementi West Street 2  #01-390 S(120728),1.30561272185902,103.76360266545,school.gif
PCF Sparkletots Preschool @ Whampoa Blk 106 (KN),Kindergartens,322106,106 Towner Road  #01-434 S(322106),1.32102000591403,103.86099783467,school.gif
PCF Sparkletots Preschool @ Whampoa Blk 112 (KN),Kindergartens,321112,112 Whampoa Road  #01-83 S(321112),1.3260015314609,103.85673220864,school.gif
PCF Sparkletots Preschool @ Whampoa Blk 85 (DS),Kindergartens,320085,85 Whampoa Drive  #01-248 S(320085),1.3227891960228,103.856444479793,school.gif
PCF Sparkletots Preschool @ Woodgrove Blk 364 (KN),Kindergartens,730364,364 Woodlands Avenue 5 Blk 366 #01-478 S(730364),1.43407881633294,103.786743448794,school.gif
PCF Sparkletots Preschool @ Woodgrove Blk 899B (KN),Kindergartens,731899,899B Woodlands Drive 50  #01-276 S(731899),1.43613334257346,103.795264286099,school.gif
PCF Sparkletots Preschool @ Woodlands Blk 652 (KN),Kindergartens,730652,652 Woodlands Ring Road  #01-386 S(730652),1.4378988029552,103.799778585683,school.gif
PCF Sparkletots Preschool @ Woodlands Blk 730 (KN),Kindergartens,730730,730 Woodlands Circle Blk 731 #01-25 S(730730),1.44250943653375,103.797703852283,school.gif
PCF Sparkletots Preschool @ Woodlands Blk 875 (KN),Kindergartens,730875,875 Woodlands Street 82  #01-548 S(730875),1.44253260272389,103.789611666493,school.gif
PCF Sparkletots Preschool @ Yew Tee Blk 608 (DS),Kindergartens,680608,608 Choa Chu Kang Street 62  #01-103 S(680608),1.39846759226667,103.744645763617,school.gif
PCF Sparkletots Preschool @ Yew Tee Blk 682 (DS),Kindergartens,680682,682 Choa Chu Kang Crescent  #01-504 S(680682),1.40251052981138,103.745291163453,school.gif
PCF Sparkletots Preschool @ Yew Tee Blk 690D (KN),Kindergartens,684690,690D Choa Chu Kang Crescent Blk  69C #01-74 S(684690),1.40196203141515,103.751987240645,school.gif
PCF Sparkletots Preschool @ Yio Chu Kang Blk 235 (KN),Kindergartens,560235,235 Ang Mo Kio Avenue 3  #01-1114 S(560235),1.36682360253358,103.836491242618,school.gif
PCF Sparkletots Preschool @ Bukit Panjang Blk 422 (KN),Kindergartens,670422,422 Fajar Road Blk 420 [closed wef 6 Feb 17] #01-511 S(670422),1.38505147335169,103.769635356959,school.gif
PCF Sparkletots Preschool @ Bukit Timah Blk 312B (DS),Kindergartens,122312,312B Clementi Avenue 4 312C #01-181 S(122312),1.31967296762576,103.764455536752,school.gif
PCF Sparkletots Preschool @ Buona Vista Blk 4 (DS),Kindergartens,271004,4 Holland Close  #01-19 S(271004),1.30796826387314,103.795646465964,school.gif
PCF Sparkletots Preschool @ Buona Vista Blk 54 (DS),Kindergartens,142054,54 Commonwealth Drive  #01-564 S(142054),1.30164998575649,103.796796439331,school.gif
PCF Sparkletots Preschool @ Canberra Blk 330 (DS),Kindergartens,750330,330 Sembawang Close Blk 319 #01-383 S(750330),1.44680506942242,103.81781164141,school.gif
PCF Sparkletots Preschool @ Canberra Blk 487 (KN),Kindergartens,750487,487 Admiralty Link Blk 488 #01-131 S(750487),1.45545241106283,103.816118265341,school.gif
PCF Sparkletots Preschool @ Cashew Blk 545 (KN),Kindergartens,670545,"545 Bukit Panjang Ring Road Blk 544,607 #01-871 S(670545)",1.38159641457195,103.763496343773,school.gif
PCF Sparkletots Preschool @ Changi-Simei Blk 119 (KN),Kindergartens,520119,119 Simei Street 1  #01-506 S(520119),1.34375760745107,103.95189783774,school.gif
PCF Sparkletots Preschool @ Changi-Simei Blk 131 (KN),Kindergartens,520131,131 Simei Street 1  #01-208 S(520131),1.34550516127234,103.953954323795,school.gif
PCF Sparkletots Preschool @ Cheng San-Seletar Blk 435 (KN),Kindergartens,560435,435 Ang Mo Kio Avenue 10  #01-1393 S(560435),1.36770367492704,103.854214320416,school.gif
PCF Sparkletots Preschool @ Cheng San-Seletar Blk 533 (KN),Kindergartens,560533,533 Ang Mo Kio Avenue 5  #01-4100 S(560533),1.37416922383175,103.85300192794,school.gif
Zulfa Kindergarten @ Pasir Ris,Kindergartens,510626,626 Pasir Ris Drive 3 #01-302,1.3797933685312,103.940918762595,school.gif
Zulfa Kindergarten @ Sembawang Mart PTE LTD,Kindergartens,750511,511 Canberra Road #02-01,1.45384518348657,103.819543348907,school.gif
Swallows And Amazons Kindergarten,Kindergartens,287994,200 Turf Club Road   S(287994),1.33899462699318,103.793133806944,school.gif
The Ascension Kindergarten,Kindergartens,359338,11 Francis Thomas Drive   S(359338),1.33028062072756,103.866401830857,school.gif
The Little House (Montessori) Kindergarten,Kindergartens,287994,"200, TURF CLUB ROAD, #06-08,THE GRANDSTAND, (S)287994",1.33899462699318,103.793133806944,school.gif
The Montessori Playroom Kindergarten,Kindergartens,530806,806 Hougang Central  #04-144 S(530806),1.37107838895267,103.89410008795,school.gif
Toa Payoh Methodist Church Kindergarten,Kindergartens,319641,480 Lorong 2 Toa Payoh   S(319641),1.33409620597309,103.846449867758,school.gif
Tots Town Preschool @ Yishun,Kindergartens,760102,102 Yishun Avenue 5  #03-115 S(760102),1.43061828858561,103.828762992395,school.gif
Totsville Montessori Kindergarten (Bishan),Kindergartens,570230,230 Bishan Street 23  #B1-35 S(570230),1.35794579896956,103.845493593958,school.gif
Totsville Montessori Kindergarten Pte Ltd,Kindergartens,510720,720 Pasir Ris Street 72  01-105 S(510720),1.3817859609192,103.936411754031,school.gif
TPBC Kindergarten,Kindergartens,536698,20 Lorong Ah Soo   S(536698),1.35058735735798,103.880451217871,school.gif
True Way Presbyterian Kindergarten,Kindergartens,148947,156B Stirling Road   S(148947),1.29372737995427,103.805684881282,school.gif
Tung Ling Kindergarten,Kindergartens,449274,145 Marine Parade   S(449274),1.30451985721567,103.906370026138,school.gif
Two By Two Schoolhouse,Kindergartens,425500,55 Lor L Telok Kurau #03-61 Bright Centre  S(425500),1.31182050214657,103.91055724291,school.gif
Wee Care Kindergarten,Kindergartens,238698,"71, OXLEY RISE, #02-02, THE RISE @ OXLEY, Singapore S(238698)",1.29741707652828,103.843201152693,school.gif
White Lodge Bukit Timah Pte Ltd,Kindergartens,288712,39 Linden Drive   S(288712),1.33238991560995,103.801672371245,school.gif
White Lodge Kindergarten (East Coast),Kindergartens,399719,102 Guillemard Road  #02-01 S(399719),1.31001206135023,103.882409414559,school.gif
White Lodge Kindergarten (Phoenix Park),Kindergartens,247975,310 Tanglin Road   S(247975),1.29855564630799,103.814673178198,school.gif
White Lodge West Coast Pte Ltd,Kindergartens,118141,9 South Buona Vista Road   S(118141),1.28013029246683,103.786259570334,school.gif
Workplayz Montessori,Kindergartens,101088,"88A, Telok Blangah Heights  #01 - 02, Multi-Storey Carpark Singapore 101088",1.27729327698752,103.807739874599,school.gif
Zion Bishan Kindergarten,Kindergartens,579792,4 Bishan Street 13   S(579792),1.34709066317307,103.854878359659,school.gif
Zulfa Kindergarten,Kindergartens,640717,717 Jurong West Street 71  #B1-107 S(640717),1.34303495128601,103.697500889809,school.gif
Zulfa Kindergarten @ Choa Chu Kang,Kindergartens,680445,445 Choa Chu Kang Avenue 4  #01-307 S(680445),1.38170882577146,103.736662616157,school.gif
Zulfa Kindergarten @ Pasir Ris,Kindergartens,510626,626 Pasir Ris Drive 3  #01-302 S(510626),1.3797933685312,103.940918762595,school.gif
Zulfa Kindergarten @ Sembawang Mart PTE LTD,Kindergartens,750511,511 Canberra Road  #02-01 S(750511),1.45384518348657,103.819543348907,school.gif
Pentecost Methodist Church Kindergarten,Kindergartens,519420,4 Pasir Ris Drive 6,1.37125662209935,103.95714981437,school.gif
Pibos Garden Preschool,Kindergartens,299574,1 Dunearn Close,1.32366004578561,103.814594827163,school.gif
Pink Tower Montessori,Kindergartens,423731,252 Tembeling Road #01-07,1.30646586299788,103.905318259837,school.gif
Preschool Learning Academy @Temasek Polytechnic,Kindergartens,529757,21 Tampines Avenue 1,1.34793947802841,103.928839989349,school.gif
Prodigy Preschool,Kindergartens,522497,497C Tampines Street 45 #01-54,1.35825225017841,103.958367363018,school.gif
Pu Hui Kindergarten,Kindergartens,426603,8 Lorong 102 Changi Road,1.31591354209676,103.900452327906,school.gif
Putra - Putri Kindergarten,Kindergartens,730408,408 Woodlands Street 41,1.42885252458878,103.772369187339,school.gif
Quayside Isle Preparatory School,Kindergartens,98375,31 Ocean Way #01-17,1.2477586231673,103.84192109147,school.gif
Queenstown Good Shepherd Kindergarten,Kindergartens,149454,2 Dundee Road,1.29508500074892,103.80731736948,school.gif
Queenstown Lutheran Church Kindergarten,Kindergartens,149601,709 Commonwealth Drive,1.30620600054435,103.799132474644,school.gif
Raffles Montessori Kindergarten (Aljunied),Kindergartens,388375,Fansida Building 46 Lorong 23 Geylang #04-46C,1.31522653397246,103.88144706752,school.gif
Raffles Montessori Kindergarten (Still Road),Kindergartens,425080,105 Lorong Stangee,1.30984715854568,103.907760970253,school.gif
Rainbow Cove Montessori,Kindergartens,159948,Alexis 354 Alexandra Road,1.29130378240634,103.80735098559,school.gif
Ramakrishna Mission Sarada Kindergarten,Kindergartens,539784,179 Bartley Road,1.34372407111213,103.879498778206,school.gif
Ripples Montessori Kindergarten,Kindergartens,488676,Picardy Garden 10 Jalan Pari Burong,1.33354282355609,103.948154514457,school.gif
Riverlife Kindergarten,Kindergartens,509026,6 Loyang Besar Close,1.37836825105585,103.957785396157,school.gif
Saraswathy Darma Muneeswaran Kindergarten,Kindergartens,760838,838 Yishun Street 81 #01-322,1.41642177176593,103.833559776614,school.gif
Saraswathy Kindergarten,Kindergartens,310254,254 Kim Keat Avenue #01-110,1.33173314647591,103.858329274753,school.gif
Seeds D' Learning House,Kindergartens,423731,252 Tembeling Road #02-07,1.30646586299788,103.905318259837,school.gif
Sengkang Methodist Children Centre,Kindergartens,545056,31 Anchorvale Road,1.3922202253184,103.886426502071,school.gif
Seventh-day Adventist Kindergarten,Kindergartens,609648,90 Jurong East Street 13,1.33557404138971,103.73811851831,school.gif
Shalom Kindergarten,Kindergartens,509025,4 Loyang Besar Close,1.37843836112564,103.958174532449,school.gif
Singapore Hokkien Huay Kuan Pre-School,Kindergartens,466781,5 Sennett Road,1.3156366867206,103.938413823548,school.gif
Soka Kindergarten,Kindergartens,528888,7 Tampines Street 92,1.34463290496078,103.943349428312,school.gif
Sri Sathya Sai Kindergarten,Kindergartens,510716,716 Pasir Ris St 72 #01-09,1.38310156402033,103.93673258097,school.gif
St. Anne's Church Kindergarten,Kindergartens,548593,66 Sengkang East Way,1.39188938660764,103.901675482455,school.gif
St. Francis Of Assisi Kindergarten (Boon Lay),Kindergartens,649964,200 Boon Lay Avenue,1.3479017381122,103.710984438404,school.gif
St. Francis Of Assisi Kindergarten (Jurong West),Kindergartens,649368,47 Jurong West Street 42,1.35135367421172,103.716391798561,school.gif
St. Francis Xavier Kindergarten,Kindergartens,558758,63A Chartwell Drive,1.35864949579806,103.863529970358,school.gif
St. Hilda's Church Kindergarten,Kindergartens,429740,83 Ceylon Road,1.30780886537826,103.900785598733,school.gif
St. James' Church Kindergarten,Kindergartens,267828,1 Leedon Road,1.31286096637294,103.796123266478,school.gif
St. James' Church Kindergarten (Gilstead),Kindergartens,309070,25 Gilstead Road,1.31669293009592,103.838323725375,school.gif
St. James' Church Kindergarten (Harding),Kindergartens,249537,29 Harding Road,1.30444956358397,103.812222955725,school.gif
St. Joseph's Church Kindergarten,Kindergartens,679331,600 Upper Bukit Timah Road,1.3678017328392,103.768095681712,school.gif
St. Paul's Church Kindergarten,Kindergartens,534682,839 Upper Serangoon Road,1.35857807983784,103.881854278856,school.gif
St. Vincent De Paul Kindergarten,Kindergartens,550536,536 Serangoon North Ave 4 #01-187,1.37353761780806,103.875090676588,school.gif
Starland Kindergarten,Kindergartens,461029,29A Chai Chee Avenue #01-74,1.32470110613965,103.923851967398,school.gif
Summer Montessori,Kindergartens,618593,The Agape 21 Yung Ho Road #01-04,1.32696553373981,103.724646634457,school.gif
Sunshine Kindergarten (Watten),Kindergartens,267211,66 Namly Place,1.32402561985017,103.79678658985,school.gif
Swallows And Amazons Kindergarten,Kindergartens,287994,200 Turf Club Road,1.33899462699318,103.793133806944,school.gif
The Ascension Kindergarten,Kindergartens,359338,11 Francis Thomas Drive,1.33028062072756,103.866401830857,school.gif
The Capstone Kindergarten,Kindergartens,98716,61 Wishart Road,1.26936977587333,103.814634076245,school.gif
The Little House (Montessori) Kindergarten,Kindergartens,599968,Bowland Blk 1 Brookvale Drive #01-07,1.33079294807794,103.767477413743,school.gif
The Montessori Playroom Kindergarten,Kindergartens,530806,806 Hougang Central #04-144,1.37107838895267,103.89410008795,school.gif
Thomson Road Baptist Kindergarten,Kindergartens,307584,45 Thomson Road,1.31486728618646,103.844295028715,school.gif
Toa Payoh Methodist Church Kindergarten,Kindergartens,319641,480 Lorong 2 Toa Payoh,1.33409620597309,103.846449867758,school.gif
Tots Club Preschool,Kindergartens,640727,727 Jurong West Ave 5 #B1-182,1.34578288643183,103.697658654286,school.gif
Totsville Montessori Kindergarten,Kindergartens,510720,720 Pasir Ris Street 72 01-105,1.3817859609192,103.936411754031,school.gif
Totsville Montessori Kindergarten (Bishan),Kindergartens,570230,230 Bishan Street 23 #B1-35,1.35794579896956,103.845493593958,school.gif
Totsville Montessori Preschool,Kindergartens,560340,340 Ang Mo Kio Ave 1 #01-1687,1.36445048918861,103.84946401992,school.gif
TPBC Kindergarten,Kindergartens,536698,20 Lorong Ah Soo,1.35058735735798,103.880451217871,school.gif
True Way Presbyterian Kindergarten,Kindergartens,148947,156B Stirling Road,1.29372737995427,103.805684881282,school.gif
Tung Ling Kindergarten,Kindergartens,449274,145 Marine Parade,1.30451985721567,103.906370026138,school.gif
Two By Two Schoolhouse,Kindergartens,425500,Bright Centre 55 Lor L Telok Kurau #03-61,1.31182050214657,103.91055724291,school.gif
Wee Care Kindergarten,Kindergartens,247964,56 Tanglin Road #02-03,1.30561166302195,103.82296294546,school.gif
White Lodge Bukit Timah Pte Ltd,Kindergartens,288712,39 Linden Drive,1.33238991560995,103.801672371245,school.gif
White Lodge Kindergarten (East Coast),Kindergartens,399719,102 Guillemard Road #02-01,1.31001206135023,103.882409414559,school.gif
White Lodge Kindergarten (Phoenix Park),Kindergartens,247975,310 Tanglin Road,1.29855564630799,103.814673178198,school.gif
White Lodge Kindergarten (Upper East Coast),Kindergartens,507889,36 Toh Drive,1.36495701081143,103.97165729174,school.gif
White Lodge Upper Bukit Timah Pte Ltd,Kindergartens,678541,Fuyoung Estate 1 Jalan Siap,1.35993292324799,103.768482871873,school.gif
White Lodge West Coast Pte Ltd,Kindergartens,118141,9 South Buona Vista Road,1.28013029246683,103.786259570334,school.gif
Yio Chu Kang Chapel Kindergarten,Kindergartens,545671,242 Yio Chu Kang Road,1.36799818192716,103.876359608674,school.gif
Zion Bishan Kindergarten,Kindergartens,579792,4 Bishan Street 13,1.34709066317307,103.854878359659,school.gif
Zion Kindergarten,Kindergartens,555108,3 & 5 Tavistock Avenue,1.36733995362926,103.86215911882,school.gif
Zulfa Kindergarten,Kindergartens,640717,717 Jurong West Street 71 #B1-107,1.34303495128601,103.697500889809,school.gif
Zulfa Kindergarten @ Choa Chu Kang,Kindergartens,680445,445 Choa Chu Kang Avenue 4 #01-307,1.38170882577146,103.736662616157,school.gif
