school_name,address,postal_code,sap_ind,gifted_ind,Lat,Lng
ADMIRALTY PRIMARY SCHOOL,11   WOODLANDS CIRCLE,738907,No,No,1.4426347903311,103.800040119743
AHMAD IBRAHIM PRIMARY SCHOOL,10   YISHUN STREET 11,768643,No,No,1.43341408412245,103.832750468895
AI TONG SCHOOL,100  Bright Hill Drive,579646,Yes,No,1.3605834338904,103.833020333986
ALEXANDRA PRIMARY SCHOOL,2A   Prince Charles Crescent,159016,No,No,1.29116965570463,103.824017403629
ANCHOR GREEN PRIMARY SCHOOL,31   Anchorvale Drive,544969,No,No,1.39054394024591,103.887111138358
ANDERSON PRIMARY SCHOOL,19   ANG MO KIO AVE 9,569785,No,No,1.38426429436736,103.841392081119
ANG MO KIO PRIMARY SCHOOL,20   ANG MO KIO AVENUE 3,569920,No,No,1.36870363392975,103.839705325534
ANGLO-CHINESE SCHOOL (JUNIOR),16   WINSTEDT ROAD,227988,No,No,1.30900345657234,103.84185340188
ANGLO-CHINESE SCHOOL (PRIMARY),50   BARKER ROAD,309918,No,Yes,1.31871860621788,103.83534516884
ANGSANA PRIMARY SCHOOL,3    Tampines Street 22,529366,No,No,1.34846568919477,103.951577056231
BEACON PRIMARY SCHOOL,36   Bukit Panjang Ring Road,679944,No,No,1.38424146547316,103.773868475891
BEDOK GREEN PRIMARY SCHOOL,1    BEDOK SOUTH AVE 2,469317,No,No,1.32399627990304,103.937745023577
BENDEMEER PRIMARY SCHOOL,91   BENDEMEER ROAD,339948,No,No,1.3225449659487,103.864715966512
BLANGAH RISE PRIMARY SCHOOL,91   TELOK BLANGAH HEIGHTS,109100,No,No,1.27671535398442,103.809208632292
BOON LAY GARDEN PRIMARY SCHOOL,20   BOON LAY DRIVE,649930,No,No,1.34317853793318,103.713280889452
BUKIT PANJANG PRIMARY SCHOOL,109  CASHEW ROAD,679676,No,No,1.37362179302436,103.769374904025
BUKIT TIMAH PRIMARY SCHOOL,111  Lorong Kismis,598112,No,No,1.33751860013147,103.767243310781
BUKIT VIEW PRIMARY SCHOOL,18   BUKIT BATOK STREET 21,659634,No,No,1.34625469092492,103.753303575677
CANBERRA PRIMARY SCHOOL,21   ADMIRALTY DRIVE,757714,No,No,1.45125024371543,103.815858858929
CANOSSA CATHOLIC PRIMARY SCHOOL,1    Sallim Road,387621,No,No,1.32685351993336,103.881002098815
CANTONMENT PRIMARY SCHOOL,1    Cantonment Close,088256,No,No,1.27546534984202,103.840041087946
CASUARINA PRIMARY SCHOOL,30   PASIR RIS ST 41,518935,No,No,1.37310773436801,103.957112275692
CEDAR PRIMARY SCHOOL,15   CEDAR AVENUE,349700,No,No,1.3353165382378,103.875528272142
CHANGKAT PRIMARY SCHOOL,11   SIMEI ST 3,529896,No,No,1.33997334692002,103.952273949753
CHIJ (KATONG) PRIMARY,17   MARTIA ROAD,424821,No,No,1.30664965374234,103.911104935556
CHIJ (KELLOCK),1    Bukit Teresa Road,099757,No,No,1.27474048872023,103.827954007978
CHIJ OUR LADY OF GOOD COUNSEL,2C   Burghley Drive,558979,No,No,1.35799494859112,103.864152052213
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,No,No,1.37357409699145,103.897768958127
CHIJ OUR LADY QUEEN OF PEACE,4    Chestnut Drive,679287,No,No,1.366603668561,103.767412204602
CHIJ PRIMARY (TOA PAYOH),628  Lorong 1 Toa Payoh,319765,No,No,1.33275263726147,103.841847268953
CHONGFU SCHOOL,170  YISHUN AVENUE 6,768959,No,No,1.43839562897006,103.839309173817
CHONGZHENG PRIMARY SCHOOL,1    TAMPINES STREET 21,529392,No,No,1.35070739237744,103.951399541868
CHUA CHU KANG PRIMARY SCHOOL,20   CHOA CHU KANG AVENUE 2,689905,No,No,1.37760828302593,103.741270440945
CLEMENTI PRIMARY SCHOOL,8    CLEMENTI AVE 3,129903,No,No,1.31505731320501,103.762966674996
COMPASSVALE PRIMARY SCHOOL,21   COMPASSVALE ST,545091,No,No,1.39444529636566,103.897812229905
CONCORD PRIMARY SCHOOL,3    CHOA CHU KANG AVE 4,689814,No,No,1.38000806197242,103.736225440727
CORPORATION PRIMARY SCHOOL,31   JURONG WEST STREET 24,648347,No,No,1.35099779872539,103.707593724342
DAMAI PRIMARY SCHOOL,52   BEDOK RESERVOIR CRESCENT,479226,No,No,1.33546106800406,103.921270169613
DAZHONG PRIMARY SCHOOL,35   BUKIT BATOK STREET 31,659441,No,No,1.3591797447277,103.74847210784
DE LA SALLE SCHOOL,11   Choa Chu Kang St 52,689285,No,No,1.39479396035866,103.743123358084
EAST SPRING PRIMARY SCHOOL,31   TAMPINES ST 33,529258,No,No,1.35277013841942,103.961743139539
EDGEFIELD PRIMARY SCHOOL,41   EDGEFIELD PLAINS,828869,No,No,1.40029783011552,103.907430523653
ELIAS PARK PRIMARY SCHOOL,11   PASIR RIS STREET 52,518866,No,No,1.37451269377776,103.945128117139
ENDEAVOUR PRIMARY SCHOOL,10   Admiralty Link,757521,No,No,1.45388170417263,103.817174701639
EUNOS PRIMARY SCHOOL,95   JALAN EUNOS,419529,No,No,1.32438836310047,103.904374791251
EVERGREEN PRIMARY SCHOOL,31   WOODLANDS CIRCLE,738908,No,No,1.44415332824735,103.794577787757
FAIRFIELD METHODIST SCHOOL (PRIMARY),100  DOVER ROAD,139648,No,No,1.30100441916733,103.785455606827
FARRER PARK PRIMARY SCHOOL,2    FARRER PARK ROAD,217567,No,No,1.31243078021903,103.850770929023
FENGSHAN PRIMARY SCHOOL,307  BEDOK NORTH ROAD,469680,No,No,1.3297844580718,103.931824413157
FERN GREEN PRIMARY SCHOOL,70   Fernvale Link,797538,No,No,1.39731988228585,103.880137234155
FERNVALE PRIMARY SCHOOL,1    Fernvale Lane,797701,No,No,1.38966308328476,103.874088586824
FIRST TOA PAYOH PRIMARY SCHOOL,7    LORONG 8 TOA PAYOH,319252,No,No,1.34032298622598,103.855651157354
FRONTIER PRIMARY SCHOOL,20   Jurong West Street 61,648200,No,No,1.3366431119298,103.699682818103
FUCHUN PRIMARY SCHOOL,23   WOODLANDS AVENUE 1,739063,No,No,1.43047990810126,103.778192944298
FUHUA PRIMARY SCHOOL,65   JURONG EAST STREET 13,609647,No,No,1.33650394789627,103.736103745748
GAN ENG SENG PRIMARY SCHOOL,100  REDHILL CLOSE,158901,No,No,1.28595540299542,103.815228209494
GEYLANG METHODIST SCHOOL (PRIMARY),4    Geylang East Central,389706,No,No,1.31747682664316,103.883902821362
GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,No,No,1.35711606790292,103.949144797277
GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,No,No,1.39600211828423,103.913020462134
GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,No,No,1.38593108948507,103.767803387989
GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,No,No,1.43989958331782,103.804725587384
GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,579806,No,No,1.34569011530238,103.849453239895
HAIG GIRLS' SCHOOL,51   Koon Seng Road,427072,No,No,1.31173085411355,103.903061519804
HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,No,Yes,1.31667646178347,103.784296227747
HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,Yes,No,1.36700366732013,103.89424605689
HONG WEN SCHOOL,30   TOWNER ROAD,327829,Yes,No,1.32175999964553,103.857628468881
HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,No,No,1.399550034492,103.913404855665
HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,534238,No,No,1.37737530954806,103.880900019698
HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,No,No,1.42695886300879,103.844209671353
INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,No,No,1.42896700684852,103.790607539185
JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,No,No,1.42768847665227,103.830425490093
JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,569228,No,No,1.37223290983498,103.852132214306
JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,No,No,1.34787050871599,103.939327626661
JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,No,No,1.3486127256626,103.732953394774
JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,No,No,1.33971273175894,103.698743607058
JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,No,No,1.3388763709006,103.687889547387
KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,No,No,1.34506349843091,103.75592322797
KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,No,No,1.3373381935639,103.847148501824
KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,Yes,No,1.31094193836138,103.888259342632
KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,No,No,1.39418496446376,103.747412309639
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,No,No,1.34939813669536,103.855018233311
LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,No,No,1.33820397704287,103.718089546664
LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,No,No,1.35424191127295,103.754165828711
MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,Yes,No,1.32847086658384,103.901298737314
MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,No,No,1.43392876015922,103.773637073788
MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,No,No,1.34036676987375,103.840021064426
MAYFLOWER PRIMARY SCHOOL,6    Ang Mo Kio Avenue 2,569948,No,No,1.37614621670476,103.835805246743
MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,No,No,1.3946184538592,103.908589494228
MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,No,No,1.37552831658484,103.934889078518
METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,No,No,1.33294800935714,103.783393009829
MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,538786,No,No,1.37362445234082,103.889741457901
"NAN CHIAU PRIMARY SCHOOL",50   ANCHORVALE LINK,545080,No,No,1.39221149906592,103.891180928186
"NAN HUA PRIMARY SCHOOL",30   Jalan Lempeng,128806,Yes,Yes,1.31920159956387,103.761095065761
"NANYANG PRIMARY SCHOOL",52   KING'S ROAD,268097,Yes,Yes,1.32084749904532,103.807750155296
"NAVAL BASE PRIMARY SCHOOL",7    YISHUN AVE 4,769028,No,No,1.41630663159387,103.838794077233
NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,No,No,1.29981138884057,103.799964819895
NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,No,No,1.30553224180437,103.917570005713
NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,No,No,1.38706146494859,103.903202683028
NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,No,No,1.42752327193727,103.848190787869
NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,No,No,1.38289339218536,103.895854162476
NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,No,No,1.42130404159807,103.840792923345
NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,No,No,1.45660782030102,103.814196981329
NORTHSHORE PRIMARY SCHOOL,30   Northshore Drive,828671,No,No,1.41813803336667,103.904416909742
OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,No,No,1.40462413200793,103.911120600638
OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,No,No,1.31996876377748,103.923752668632
PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,No,No,1.38376923022123,103.891354675017
PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,No,No,1.37801687647812,103.9392021807
PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,No,No,1.37245132722087,103.962922699031
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,536741,No,No,1.3502545600894,103.884846876112
PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,319320,Yes,No,1.33677864390672,103.855341310212
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,Yes,No,1.33807302121151,103.776250903095
PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,No,No,1.31666529308968,103.767438999533
PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,No,No,1.41741627551251,103.830143209875
PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,No,No,1.34883617453427,103.695003812477
POI CHING SCHOOL,21   TAMPINES STREET 71,529067,Yes,No,1.35765121877679,103.935246486174
PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,No,No,1.34942618948433,103.740307576571
PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,No,No,1.41158455562454,103.89890448429
PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,No,No,1.40172590450528,103.898794262307
PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,No,No,1.37820062547641,103.894667159512
PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,No,No,1.4057889942173,103.905191018271
QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,No,No,1.3132658326807,103.756629101811
QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,738525,No,No,1.44203596557592,103.788339762066
QUEENSTOWN PRIMARY SCHOOL,310  MARGARET DR,149303,No,No,1.29552905587752,103.807648475656
RADIN MAS PRIMARY SCHOOL,1    BUKIT PURMEI AVENUE,099840,No,No,1.27489701529771,103.824115781658
RAFFLES GIRLS' PRIMARY SCHOOL,21   Hillcrest Road,289072,No,Yes,1.33004178068277,103.806397828938
RED SWASTIKA SCHOOL,350  BEDOK NORTH AVENUE 3,469719,Yes,No,1.33405659580859,103.934317528484
RIVER VALLEY PRIMARY SCHOOL,2    RIVER VALLEY GREEN,237993,No,No,1.29418347842837,103.836018941571
RIVERSIDE PRIMARY SCHOOL,110  Woodlands Crescent,737803,No,No,1.44700426493785,103.801889031334
RIVERVALE PRIMARY SCHOOL,80   RIVERVALE DRIVE,545092,No,No,1.39333506298213,103.904545253288
ROSYTH SCHOOL,21   Serangoon North Avenue 4,555855,No,Yes,1.3728583654058,103.87477170399
RULANG PRIMARY SCHOOL,6    JURONG WEST STREET 52,649295,No,No,1.34718953201213,103.718786145011
SEMBAWANG PRIMARY SCHOOL,10   SEMBAWANG DRIVE,757715,No,No,1.4457453096024,103.821152676215
SENG KANG PRIMARY SCHOOL,21   COMPASSVALE WALK,545166,No,No,1.38925044778224,103.899527879229
SENGKANG GREEN PRIMARY SCHOOL,15   Fernvale Road,797636,No,No,1.39283924999573,103.875158826938
SHUQUN PRIMARY SCHOOL,8    JURONG WEST STREET 51,649332,No,No,1.34760285244673,103.721459527674
SI LING PRIMARY SCHOOL,61   WOODLANDS AVENUE 1,739067,No,No,1.43269985645119,103.785778778523
SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190  DUNEARN ROAD,309437,No,No,1.3206340835184,103.828164966953
SOUTH VIEW PRIMARY SCHOOL,6    Choa Chu Kang Central,689762,No,No,1.38143123987698,103.747153671
SPRINGDALE PRIMARY SCHOOL,71   Anchorvale Link,544799,No,No,1.39495818021916,103.889896508672
ST. ANDREW'S JUNIOR SCHOOL,2    FRANCIS THOMAS DRIVE,359337,No,No,1.33140255308868,103.865117134385
ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,No,No,1.3351714044028,103.940544723873
ST. ANTHONY'S PRIMARY SCHOOL,30   Bukit Batok St 32,659401,No,No,1.36416126483168,103.749251925758
ST. GABRIEL'S PRIMARY SCHOOL,220  Lorong Chuan,556742,No,No,1.34930766795555,103.862309899986
ST. HILDA'S PRIMARY SCHOOL,2    Tampines Ave 3,529706,No,Yes,1.34934960586367,103.936865693533
ST. JOSEPH'S INSTITUTION JUNIOR,3    ESSEX ROAD,309331,No,No,1.31781476118551,103.845633334522
ST. MARGARET'S PRIMARY SCHOOL,2    Mattar Road,387724,No,No,1.32436096241691,103.881658715222
ST. STEPHEN'S SCHOOL,20   SIGLAP VIEW,455789,No,No,1.31878279235375,103.917372254203
STAMFORD PRIMARY SCHOOL,1    VICTORIA LANE,198423,No,No,1.30385959862559,103.856955133139
TAMPINES NORTH PRIMARY SCHOOL,30   TAMPINES AVENUE 9,529565,No,No,1.36048786025607,103.948768900518
TAMPINES PRIMARY SCHOOL,250  TAMPINES STREET 12,529426,No,No,1.34994333795888,103.943402379754
TANJONG KATONG PRIMARY SCHOOL,10   Seraya Road,437259,No,No,1.30498489044822,103.899999965407
TAO NAN SCHOOL,49   MARINE CRESCENT,449761,Yes,Yes,1.30460898085751,103.911502213437
TECK GHEE PRIMARY SCHOOL,1    ANG MO KIO STREET 32,569299,No,No,1.36565018546903,103.851009800453
TECK WHYE PRIMARY SCHOOL,11   TECK WHYE WALK,688261,No,No,1.38388660469396,103.753924558586
TELOK KURAU PRIMARY SCHOOL,50   BEDOK RESERVOIR RD,479239,No,No,1.33109611001931,103.911005345855
TEMASEK PRIMARY SCHOOL,501  BEDOK SOUTH AVE 3,469300,No,No,1.31768525061137,103.945505085146
TOWNSVILLE PRIMARY SCHOOL,3    ANG MO KIO AVE 10,569730,No,No,1.35994649477568,103.853768994775
UNITY PRIMARY SCHOOL,21   CHOA CHU KANG CRESCENT,688268,No,No,1.40285481877246,103.746822625758
VALOUR PRIMARY SCHOOL,49   Punggol Central,828728,No,No,1.40683570215319,103.899078139493
WATERWAY PRIMARY SCHOOL,70   Punggol Drive,828802,No,No,1.39889261226315,103.918585924582
WELLINGTON PRIMARY SCHOOL,10   WELLINGTON CIRCLE,757702,No,No,1.45192019155475,103.822303719094
WEST GROVE PRIMARY SCHOOL,1    JURONG WEST ST 72,649223,No,No,1.34471211768915,103.698964212988
WEST SPRING PRIMARY SCHOOL,60   Bukit Panjang Ring Road,679946,No,No,1.38944145898943,103.766195711835
WEST VIEW PRIMARY SCHOOL,31   SENJA ROAD,677742,No,No,1.3836758200336,103.760240434318
WESTWOOD PRIMARY SCHOOL,1    Jurong West Street 73,649188,No,No,1.34718456606375,103.70053420978
WHITE SANDS PRIMARY SCHOOL,2    PASIR RIS ST 11,519075,No,No,1.36563610941695,103.960861814678
WOODGROVE PRIMARY SCHOOL,2    WOODLANDS DRIVE 14,738079,No,No,1.43273620725049,103.79023031392
WOODLANDS PRIMARY SCHOOL,10   WOODLANDS DRIVE 50,738853,No,No,1.43658270720199,103.791791282236
WOODLANDS RING PRIMARY SCHOOL,11   WOODLANDS RING ROAD,738240,No,No,1.43495229315857,103.797435733144
XINGHUA PRIMARY SCHOOL,45   HOUGANG AVENUE 1,538882,No,No,1.35790893589535,103.890472887906
XINGNAN PRIMARY SCHOOL,5    JURONG WEST STREET 91,649036,No,No,1.34254744877694,103.687950252103
XINMIN PRIMARY SCHOOL,9    HOUGANG AVENUE 8,538784,No,No,1.37139548941931,103.883080767491
XISHAN PRIMARY SCHOOL,8    YISHUN STREET 21,768611,No,No,1.43347186925064,103.837755319448
YANGZHENG PRIMARY SCHOOL,15   SERANGOON AVENUE 3,556108,No,No,1.34864575840923,103.868595527042
YEW TEE PRIMARY SCHOOL,10   CHOA CHU KANG ST 64,689100,No,No,1.39676600905037,103.750985967346
YIO CHU KANG PRIMARY SCHOOL,1    HOUGANG STREET 51,538720,No,No,1.37793264345276,103.885643682171
YISHUN PRIMARY SCHOOL,500  YISHUN RING ROAD,768679,No,No,1.43338602975674,103.834087115915
YU NENG PRIMARY SCHOOL,56   BEDOK NORTH ST 3,469623,No,No,1.33388930344069,103.932144857355
YUHUA PRIMARY SCHOOL,158  JURONG EAST STREET 24,609558,No,No,1.34280230475033,103.741105772644
YUMIN PRIMARY SCHOOL,3    TAMPINES STREET 21,529393,No,No,1.35129177656981,103.950461927088
ZHANGDE PRIMARY SCHOOL,51   Jalan Membina,169485,No,No,1.28421153855474,103.825951884637
ZHENGHUA PRIMARY SCHOOL,9    Fajar Road,679002,No,No,1.37972100441473,103.769118494651
ZHONGHUA PRIMARY SCHOOL,12   SERANGOON AVENUE 4,556095,No,No,1.36026072476019,103.869712517383
