NAME,DESCRIPTION,BLK_HOUSE,STR_NAME,UNIT_NO,POSTCODE,Lat,Lng,ICON_NAME
NTUC FAIRPRICE CO-OPERATIVE LTD,SE10564B000,23,SERANGOON CENTRAL,42,556083,1.35067551423916,103.871861623795,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE11071C000,89,BEDOK NORTH STREET 4,77/79,460089,1.33233467983413,103.938051292004,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE11577E000,612-620,GEYLANG ROAD,NA,389551,1.31414996835354,103.888544913634,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE11947P000,5,CHANGI BUSINESS PARK CENTRAL 1,8/11,486038,1.3343251542009,103.962389306789,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE12G19X000,8,CHANGI BUSINESS PARK AVENUE 1,NA,486018,1.33491977399192,103.963653907777,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE13135L000,311,NEW UPPER CHANGI ROAD,60,467360,1.32477207902253,103.929267657363,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE13S71X000,57,NEW UPPER CHANGI ROAD,1334,461057,1.32424554991112,103.9415687075,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE13U39E000,60,AIRPORT BOULEVARD,29,819643,1.3551909440899,103.988750977656,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE13U91V000,30,EAST COAST ROAD,6/9,428751,1.30385030848158,103.902850380057,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE14441L000,6,POTONG PASIR AVENUE 2,1,358361,1.33253590792541,103.867036838441,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE14467N000,1,STADIUM PLACE,29,397628,1.30384327849927,103.872750707738,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE14775X000,3,SIMEI STREET 6,1,528833,1.34270618915228,103.953024500232,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE16122V000,401,MACPHERSON ROAD,22/29,368125,1.33177055027825,103.879294502591,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE17082P000,18,TAI SENG STREET,13,539775,1.33653867658135,103.888762709438,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SE17481P000,10,EUNOS ROAD 8,101,408600,1.31886941200841,103.894731355106,supermarketlogo.jpg
JMD RETAIL PTE. LTD.,SE18544L000,330,TANJONG KATONG ROAD,NA,437106,1.3041644719774,103.896327021939,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW04158X000,108,DEPOT ROAD,1,100108,1.28112227851946,103.8100313205,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,SW06590A000,1,HARBOURFRONT WALK,23,98585,1.26389581950121,103.821589250415,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW07481A000,28,DOVER CRESCENT,83,130028,1.30476357340306,103.781697201377,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW08821N000,140,TECK WHYE LANE,351,680140,1.38003057765068,103.75311841662,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW08A59X000,63,JURONG WEST CENTRAL 3,NA,648331,1.33931503939035,103.705351000578,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW09032C000,21,CHOA CHU KANG NORTH 6,1/7,689578,1.39730189954737,103.746558069293,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW09285K000,61,CHOA CHU KANG DRIVE,1,689715,1.39712885652678,103.747329724589,supermarketlogo.jpg
LAMIAH ENTERPRISE PTE. LTD.,SW09752V000,5,TECH PARK CRESCENT,2,638127,1.31146784739883,103.630340087983,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW10A16E000,3155,COMMONWEALTH AVENUE WEST,NA,129588,1.31485322616185,103.764248204763,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW11452C000,78A,TELOK BLANGAH STREET 32,1,101078,1.27338252999837,103.808934817338,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW11A26P000,460,ALEXANDRA ROAD,NA,119963,1.27367658025919,103.801126955437,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW12C98J000,2,JURONG EAST CENTRAL 1,12,609731,1.33326818232541,103.740176741625,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW12F58E000,352,CLEMENTI AVENUE 2,141,120352,1.31427860895568,103.771350566042,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW12H20A000,498,JURONG WEST STREET 41,NA,640498,1.34833334908052,103.72430732776,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW12O05A000,502,WEST COAST DRIVE,41,120502,1.31188596098541,103.759080943921,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW13245V000,1,LOWER KENT RIDGE ROAD,16,119082,1.29277432695785,103.784084020187,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW13Q24X000,280,BUKIT BATOK EAST AVENUE 3,315,650280,1.34770147779385,103.757044586256,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW13T12J000,50,JURONG GATEWAY ROAD,21/22,608549,1.33320021671365,103.743170430901,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW14633X000,2,BUKIT BATOK WEST AVENUE 7,10,659003,1.36650698092595,103.746847123122,supermarketlogo.jpg
SHINVA AGRO FOODS PTE. LTD.,SW14824J000,11,TECH PARK CRESCENT,3,638121,1.3110024025961,103.631572325734,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW14951X000,1,JOO KOON CIRCLE,21,629117,1.32460665101076,103.67809636872,supermarketlogo.jpg
SHINVA AGRO FOODS PTE. LTD.,SW14B28C000,115,TUAS VIEW WALK 1,NA,637734,1.30091146604893,103.627788892117,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW15796X000,533,CHOA CHU KANG STREET 51,11,680533,1.392073879435,103.743099576144,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW15968N000,37,TEBAN GARDENS ROAD,NA,600037,1.32052027199062,103.742651522893,supermarketlogo.jpg
PHAN NEE INVESTMENTS (S) PTE LTD,SW16815P000,500,OLD CHOA CHU KANG ROAD,2,698928,1.37193280471552,103.720857418902,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,SW16D83E000,249,JURONG EAST STREET 24,106,600249,1.34259104167685,103.739199499869,supermarketlogo.jpg
THE QUALITYMART DEPOT PTE. LTD.,SW18581V000,180,DEPOT ROAD,4,109684,1.28220136427594,103.803023763143,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,SW18A40J000,35,STUDENTS WALK,NA,639548,1.34813378503649,103.685418471527,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,SW18F69X000,451,BUKIT BATOK WEST AVENUE 6,10,650451,1.35303824733614,103.743948448003,supermarketlogo.jpg
HONESTBEE PTE. LTD.,SW18G66X000,34,BOON LEAT TERRACE,NA,119866,1.27604519475402,103.797187338711,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,W02072P000,302,TIONG BAHRU ROAD,1,168732,1.28646345680433,103.826935081592,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,W02083K000,166,BUKIT MERAH CENTRAL,3527,150166,1.28311950277785,103.817642874205,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,W02084J000,360,BALESTIER ROAD,0,329783,1.32512653292631,103.851055636335,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,W02086C000,50,HAVELOCK ROAD,755,160050,1.28977814003505,103.826793758818,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,W02092J000,5,TANJONG PAGAR PLAZA,1,81005,1.27624052975614,103.843006122101,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,W02239E000,131,KILLINEY ROAD,"01,02",239571,1.29727532047679,103.838533933775,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B02020N000,1,JELEBU ROAD,15,677743,1.38054244056369,103.763993951638,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B02021L000,30,SEMBAWANG DRIVE,1/3,757713,1.44822653003389,103.819462105427,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B02022K000,71,WOODLANDS AVENUE 3,1,739044,1.43262602939439,103.774051198699,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B02024E000,888,WOODLANDS DRIVE 50,757,730888,1.43755656449988,103.79513640221,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B02025C000,414,YISHUN RING ROAD,1853,760414,1.42452848118598,103.846595550971,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B02034B000,30,WOODLANDS AVENUE 1,NA,739065,1.42919468259866,103.781136890158,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B02093B000,301,YISHUN AVENUE 2,2,769093,1.42952522056756,103.83499514286,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B02099L000,849,YISHUN RING ROAD,3703,760849,1.41698315581696,103.835218187743,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B03099C000,628,SENJA ROAD,1,670628,1.38509601466743,103.760218439756,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B98014C000,215,ANG MO KIO AVENUE 1,877,560215,1.36655829857198,103.841624088452,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,B99041L000,1,ORCHID CLUB ROAD,34,769162,1.41103598112316,103.84403989942,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02034X000,587,BUKIT TIMAH ROAD,NA,269707,1.32383512680832,103.809999578549,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02035P000,451,CLEMENTI AVENUE 3,307,120451,1.31248299329667,103.765476758596,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02036N000,1,JALAN ANAK BUKIT,1,588996,1.33865677093942,103.778560473793,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02037L000,135,JURONG EAST STREET 13,337,600135,1.33375343289468,103.739371389066,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02038K000,1,JURONG WEST CENTRAL 2,9,648886,1.33983014805774,103.706460886826,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02040A000,63/66,YUNG KUANG ROAD,NA,610063,1.33205937638185,103.722452888408,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02041V000,399,YUNG SHENG ROAD,NA,610399,1.33504201869474,103.720268020639,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02053L000,166,BUKIT BATOK WEST AVENUE 8,NA,650166,1.34716235926513,103.74280788296,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C02104B000,10,BUKIT BATOK CENTRAL,8,659958,1.3487108014327,103.74933452639,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,C85274C000,BLK 345,JURONG EAST STREET 31,29,600345,1.34551209957725,103.731219147651,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE04086K000,57,DAWSON ROAD,1,142057,1.29270339832466,103.810958960395,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,CE04561V000,19,SERANGOON NORTH AVENUE 5,1/2,554913,1.37563500165175,103.871996419079,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE05295K000,71,KALLANG BAHRU,531,330071,1.32099294995032,103.870389995935,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE05487V000,1,JALAN BUKIT MERAH,4500,150001,1.28645354374901,103.80824240096,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE06044N000,491,RIVER VALLEY ROAD,14,248371,1.29301786111443,103.826940812301,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE06L48L000,10,SINARAN DRIVE,47/48,307506,1.32042967863542,103.843892126913,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE06M36N000,53,ANG MO KIO AVENUE 3,40,569933,1.36924890739397,103.848399235571,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE07320C000,43,CAMBRIDGE ROAD,15,210043,1.31536303357228,103.849434508531,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE07D83B000,5,UPPER BOON KENG ROAD,5,380005,1.31265450087908,103.87254179955,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE08015J000,18 /20,KIM TIAN ROAD,NA,169252,1.28480734614992,103.829298011427,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE08H32N000,80,LORONG LIMAU,191,320080,1.32379607925067,103.855670628839,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE09H10X000,180,KITCHENER ROAD,9/10,208539,1.31139349438913,103.856487121487,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE11F41C000,150,SILAT AVENUE,44,160150,1.2770770759001,103.831425859726,supermarketlogo.jpg
"JEWISH WELFARE BOARD, SINGAPORE, THE",CE11H82X000,24,WATERLOO STREET,1,187950,1.29827328917638,103.850599507143,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE11M39P000,6,SCOTTS ROAD,NA,228209,1.30585583497044,103.832984361905,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE11N90C000,712,ANG MO KIO AVENUE 6,4056,560712,1.37140920462192,103.847082884002,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE12H50C000,100,TRAS STREET,1,79027,1.27458822422728,103.843470740865,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE13O90C000,20,AH HOOD ROAD,1,329984,1.3270848591504,103.846476465683,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE13R25C000,447A,JALAN KAYU,2,791447,1.3921382839313,103.872490556756,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,CE13Z03L000,3,TEMASEK BOULEVARD,NA,38983,1.29487905112125,103.857675501543,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE13Z98K000,808,FRENCH ROAD,1,200808,1.30880609469533,103.861311961994,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,CE14G71E000,16,ENGGOR STREET,NA,79717,1.27461794177448,103.8443195557,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE14L50J000,33,SENGKANG WEST AVENUE,24,797653,1.39139305725169,103.876067662182,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE15695V000,279,SENGKANG EAST AVENUE,6,540279,1.38621835288115,103.892995500981,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE15G35E000,20,LENGKOK BAHRU,13,159053,1.28668027234677,103.813766343919,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE16K18V000,574,ANG MO KIO AVENUE 10,1847,560574,1.3708945610762,103.856396513475,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE17E43B000,410A,SIN MING AVENUE,2,571410,1.36321586107786,103.835445360583,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE17K55B000,30,BENDEMEER ROAD,871,330030,1.31909344185792,103.86390532629,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,CE17L02A000,95,LORONG 4 TOA PAYOH,68,310095,1.33889072011391,103.848993319083,supermarketlogo.jpg
SF (313) PTE. LTD.,CE17P14L000,3,TEMASEK BOULEVARD,616,38983,1.29487905112125,103.857675501543,supermarketlogo.jpg
YOUR GROCER PRIVATE LIMITED,CE18R71X000,34,JALAN BUKIT HO SWEE,870,160034,1.28807688301773,103.827081283638,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,CE18T11J000,8A,MARINA BOULEVARD,44-50,18984,1.28022768611886,103.853349301911,supermarketlogo.jpg
PAN PACIFIC INTERNATIONAL HOLDINGS PTE. LTD.,CE18T88K000,180,KITCHENER ROAD,6,208539,1.31139349438913,103.856487121487,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,E02034P000,114,ALJUNIED AVENUE 2,75,380114,1.32176644586798,103.886672786663,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,E02035N000,212,BEDOK NORTH STREET 1,147,460212,1.32594069682932,103.931640028654,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,E02039E000,152B,SERANGOON NORTH AVENUE 1,384,552152,1.36979940182639,103.873035798474,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,E02096K000,6,MARINE PARADE CENTRAL,NA,449411,1.30141955705642,103.907112664975,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,E83157K000,934,EAST COAST ROAD,NA,459125,1.31230752821693,103.92523453825,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,E95315V000,77,CIRCUIT ROAD,464/6,370077,1.32855656927862,103.885349909653,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,E98161V000,239/255,EAST COAST ROAD,NA,428932,1.30836165161607,103.907988815995,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,J02013A000,221,BOON LAY PLACE,200,640221,1.34634819293844,103.712429317152,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,J96145K000,21,CHOA CHU KANG AVENUE 4,3,689812,1.38506836300634,103.744950388654,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE04047K000,138,TAMPINES STREET 11,136,521138,1.34528144162057,103.945344294717,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE04107V000,168,PUNGGOL FIELD,1,820168,1.394184094795,103.912976438987,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE04114A000,866A,TAMPINES STREET 83,1,521866,1.3554217626792,103.934315234757,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE08058P000,1,PASIR RIS CLOSE,127,519599,1.37714073427956,103.953599087705,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE08150C000,BLK 277C,COMPASSVALE LINK,13,543277,1.38233698021703,103.893607840929,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,NE09027A000,10,TAMPINES CENTRAL 1,1/2,529536,1.35431556438279,103.94501945797,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE09263B000,100,HOUGANG AVENUE 10,1,538767,1.37177995742086,103.894165384101,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE10310X000,1,MAJU AVENUE,11/14,556679,1.36516070959148,103.865041855148,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE12B79A000,612,PUNGGOL DRIVE,6,820612,1.40461002768949,103.908665607626,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE15467C000,476,UPPER SERANGOON VIEW,18,530476,1.3774300635181,103.903712868236,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE16640E000,51,TAMPINES AVENUE 4,1,528523,1.35349616014431,103.939683594446,supermarketlogo.jpg
U STARS SUPERMARKET PTE. LTD.,NE17390X000,878C,TAMPINES AVENUE 8,65,523878,1.3512641069979,103.929363838846,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE17563L000,872C,TAMPINES STREET 86,1,523872,1.35524289885319,103.931623638518,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NE18169P000,681,PUNGGOL DRIVE,1,820681,1.40287845138627,103.913195747038,supermarketlogo.jpg
