NAME,DESCRIPTION,BLK_HOUSE,STR_NAME,UNIT_NO,POSTCODE,Lat,Lng,ICON_NAME
NTUC FAIRPRICE CO-OPERATIVE LTD,NW04127A000,900,SOUTH WOODLANDS DRIVE,1,730900,1.43507789397689,103.78661961568,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW06546V000,511,CANBERRA ROAD,3,750511,1.45384518800838,103.819543348008,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW07277P000,355,SEMBAWANG WAY,1,750355,1.44956647612199,103.818641141782,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW08477X000,36,HOLLAND DRIVE,3,270036,1.30918211194726,103.79254748678,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,NW11767E000,1,WOODLANDS ROAD,7,677899,1.38060511575374,103.760041592308,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW13K05E000,570B,WOODLANDS AVENUE 1,6,732570,1.43106395014876,103.790454085829,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW17097K000,17,PETIR ROAD,67,678278,1.37834971351323,103.762741183479,supermarketlogo.jpg
CUTECH GREEN VENTURES PTE. LTD.,NW17699N000,10,WOODLANDS INDUSTRIAL PARK E1,NA,757733,1.45334362223108,103.795682402301,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW17872B000,1,NORTHPOINT DRIVE,103,768019,1.42799995739162,103.836142036927,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW17908L000,676,WOODLANDS DRIVE 71,2,730676,1.43991607901426,103.800701205041,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW18091N000,29A,GHIM MOH LINK,1,271029,1.3084928850612,103.784598109774,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,NW18192E000,598,YISHUN RING ROAD,1,768698,1.41799925737436,103.841236466066,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,NW18778K000,573,WOODLANDS DRIVE 16,1,730573,1.43109807068463,103.798507625993,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02021B000,510,BISHAN STREET 13,520,570510,1.34888843913817,103.849691986415,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02023V000,9,BISHAN PLACE,20,579837,1.35023942729665,103.848477626073,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02026N000,90,HOUGANG AVENUE 10,7,538766,1.37231186456868,103.893661619219,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02027L000,682,HOUGANG AVENUE 4,310,530682,1.37361830003654,103.88574886332,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02028K000,202,HOUGANG STREET 21,0,530202,1.35757558065219,103.884038461279,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02029J000,1,HOUGANG STREET 91,1,538692,1.3756672808109,103.879450260083,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02034N000,1,PASIR RIS CENTRAL STREET 3,10,518457,1.37244980890777,103.949715696944,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02039C000,4,TAMPINES CENTRAL 5,12,529510,1.35267232042901,103.944387982831,supermarketlogo.jpg
NTUC FAIRPRICE CO-OPERATIVE LTD,S02049A000,745,BEDOK RESERVOIR ROAD,3015,470745,1.33740471321143,103.921774737841,supermarketlogo.jpg
SONG FISH DEALER PTE LTD,SE16670X000,750,CHAI CHEE ROAD,9,469000,1.3236517309902,103.922102964585,supermarketlogo.jpg
U STARS PTE. LTD.,NW17212X000,507,YISHUN AVENUE 4,9,760507,1.41517633772651,103.83983039077,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,CE07783P000,88,TANGLIN HALT ROAD,10,141088,1.30203802909961,103.798021747973,supermarketlogo.jpg
L M MEAT PTE. LTD.,SE16607K000,750,CHAI CHEE ROAD,10,469000,1.3236517309902,103.922102964585,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,NE17023N000,258,PASIR RIS STREET 21,10,510258,1.36700053512078,103.964617780128,supermarketlogo.jpg
OH BENG GUAN,SW06322N000,395A,BUKIT BATOK WEST AVENUE 5,10,651395,1.36393821477866,103.751896006132,supermarketlogo.jpg
IROHA INTERNATIONAL PTE. LTD.,CE17F56J000,133,NEW BRIDGE ROAD,11,59413,1.28499883856532,103.844697090786,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,CE05096V000,316B,ANG MO KIO STREET 31,11,563316,1.36462540011123,103.847677043508,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,CE11P32L000,1,SELETAR ROAD,11,807011,1.38739537368097,103.869135979297,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,SE11930L000,112,EAST COAST ROAD,12,428802,1.30523472024853,103.905014934935,supermarketlogo.jpg
CULINA PTE LTD,CE07411A000,8,DEMPSEY ROAD,13,247696,1.30417511894087,103.809526142547,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,S02057A000,181,LORONG 4 TOA PAYOH,602,310181,1.33362232032979,103.8509778648,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,W72014K000,86,REDHILL CLOSE,610,150086,1.28692006435587,103.818673599932,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,SE04069A000,209,NEW UPPER CHANGI ROAD,631,460209,1.32463573239521,103.931068836576,supermarketlogo.jpg
PRIME SUPERMARKET LIMITED,B02027A000,678,WOODLANDS AVENUE 6,716,730678,1.43998365427584,103.801293114431,supermarketlogo.jpg
NG TOH TET,J02016P000,442,JURONG WEST AVENUE 1,756,640442,1.35151847178612,103.719496485079,supermarketlogo.jpg
HAO MART PTE. LTD.,E85090E000,120,POTONG PASIR AVENUE 1,812,350120,1.33545352733956,103.863387984978,supermarketlogo.jpg
CHUA & NG PTE. LTD.,NE08405X000,632,BEDOK RESERVOIR ROAD,824,470632,1.33205094619271,103.914145078086,supermarketlogo.jpg
LOCH GROCER PTE. LTD.,SW09133X000,503,JURONG WEST AVENUE 1,847,640503,1.34995541023414,103.717704811504,supermarketlogo.jpg
TANESEI TRADING PTE. LTD.,SW12J94X000,1,VISTA EXCHANGE GREEN,28,138617,1.30684882667818,103.788214538525,supermarketlogo.jpg
ARCHANA SUPERMARKET PTE. LTD.,SW16856V000,1,JALAN PAPAN,29,619392,1.32048426082957,103.726722841969,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,NW09437C000,468B,ADMIRALTY DRIVE,29,752468,1.45000861248809,103.81411090726,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,C02048E000,144,UPPER BUKIT TIMAH ROAD,1,588177,1.34239284479656,103.776250537642,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,NW15295X000,896,DUNEARN ROAD,1,589472,1.33667572858824,103.783709152299,supermarketlogo.jpg
ISETAN (SINGAPORE) LIMITED?,SW13W88P000,3,GATEWAY DRIVE,1,608532,1.33402529468935,103.74258601505,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,SW05008N000,638,JURONG WEST STREET 61,1,640638,1.34159108250934,103.697020082225,supermarketlogo.jpg
PRIME SUPERMARKET LIMITED,J94081B000,763,JURONG WEST STREET 75,1,640763,1.34872643268225,103.698292007732,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,C02033V000,154A,BUKIT BATOK WEST AVENUE 8,1,651154,1.34737179952411,103.743698115504,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,C02046K000,1,BUKIT BATOK CENTRAL LINK,1,658713,1.3501891589254,103.749021982726,supermarketlogo.jpg
TANESEI RETAILING PTE. LTD.,NE18406E000,2,TAMPINES CENTRAL 5,6,529509,1.3523611297845,103.943784815991,supermarketlogo.jpg
LITTLE FARMS PTE. LTD.,CE16M43E000,7,WALLICH STREET,6,78884,1.27672493204774,103.845155396186,supermarketlogo.jpg
MAHOTA FOOD PTE. LTD.,S02041P000,2,TAMPINES CENTRAL 5,7,529509,1.3523611297845,103.943784815991,supermarketlogo.jpg
SONG FISH DEALER PTE LTD,NE18339P000,2,TAMPINES CENTRAL 5,8,529509,1.3523611297845,103.943784815991,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,SW12M64L000,25,GHIM MOH LINK,11,270025,1.30811886968959,103.786049389035,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,CE12J32X000,2,ANG MO KIO DRIVE,12,567720,1.3778920308286,103.856411982148,supermarketlogo.jpg
ISYMI PTE LTD,NE18066E000,183,JALAN PELIKAT,12,537643,1.35530903339479,103.887857189653,supermarketlogo.jpg
THE SEAFOOD MARKET PLACE (BY SONG FISH) PTE. LTD.,SE18169X000,11,TANJONG KATONG ROAD,15,437157,1.31469214115978,103.894480527876,supermarketlogo.jpg
TOH GUAN MINI MART PTE LTD,SW06002X000,19,TOH GUAN ROAD EAST,65,608568,1.33832657868868,103.753536116977,supermarketlogo.jpg
KADER HASNA MARICAN,J03027B000,17,KIAN TECK LANE,65,627851,1.33314577537318,103.695248113879,supermarketlogo.jpg
"TANG KER AN, TIMOTHY",SE17401C000,18,BEDOK SOUTH ROAD,67,460018,1.3206250589085,103.934734229515,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,B02060V000,256,BANGKIT ROAD,69,670256,1.37904775569569,103.772937487064,supermarketlogo.jpg
MM SUNDRY SHOP PTE.LTD.,NW07726J000,27,WOODLANDS SECTOR 1,70,738252,1.45464654784747,103.804476738376,supermarketlogo.jpg
AL MARCHE PTE LTD,CE09874X000,2,MARINA BOULEVARD,5,18987,1.28076944309971,103.852658565645,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,C02024A000,1,FIFTH AVENUE,5,268802,1.33081740177866,103.795692359115,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,W02066L000,211,HOLLAND AVENUE,5,278967,1.31025542171459,103.795350440968,supermarketlogo.jpg
THE ALASKA GUYS PTE. LTD.,SE12D97J000,201,TELOK KURAU ROAD,5,423910,1.31212247677014,103.911185988113,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,NW08020K000,70,WOODLANDS AVENUE 7,5,738344,1.44053814947729,103.800977588529,supermarketlogo.jpg
SONG FISH DEALER PTE LTD,NW17310P000,930,YISHUN AVENUE 2,5,769098,1.42969848150358,103.835776497586,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,NW15186C000,547,SEGAR ROAD,6,670547,1.3882402152635,103.769575387874,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,CE16913J000,473,FERNVALE STREET,6,790473,1.39779874004409,103.881698809438,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,NE13M11K000,622D,PUNGGOL CENTRAL,6,824622,1.40053114255394,103.91053692695,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,CE11C49E000,26,JALAN MEMBINA,7,161026,1.28263437748971,103.825595755974,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,SW14542A000,4,HILLVIEW RISE,7,667979,1.36267450256161,103.76417292134,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,E02048C000,845,GEYLANG ROAD,8,400845,1.3165446779962,103.894289394701,supermarketlogo.jpg
TANESEI RETAILING PTE. LTD.,SE11A69V000,112,EAST COAST ROAD,9,428802,1.30523472024853,103.905014934935,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,NW17421C000,446,FAJAR ROAD,1,670446,1.38400581939075,103.771029612234,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,J02010E000,475,CHOA CHU KANG AVENUE 3,1,680475,1.37805613765446,103.73893180394,supermarketlogo.jpg
U STARS PTE. LTD.,SW16D52V000,810,CHOA CHU KANG AVENUE 7,1,680810,1.37405796748332,103.746160084444,supermarketlogo.jpg
FORTUNE SUPERMARKET PTE. LTD.,NW15220L000,780,WOODLANDS CRESCENT,1,730780,1.44834154204666,103.801057153449,supermarketlogo.jpg
HAO MART PTE. LTD.,NW16763X000,505,CANBERRA LINK,1,750505,1.45026201712259,103.822534722305,supermarketlogo.jpg
U STARS SUPERMARKET PTE. LTD.,NE16747J000,218,SUMANG WALK,1,820218,1.40322711960687,103.895387026654,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,NE09359K000,301,PUNGGOL CENTRAL,1,820301,1.40371939366127,103.906138013326,supermarketlogo.jpg
ANG MO SUPERMARKET PTE LTD,NE10113B000,639,PUNGGOL DRIVE,1,820639,1.39946117297002,103.916054504161,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,NE15611B000,671,EDGEFIELD PLAINS,1,820671,1.40566047542135,103.911991279242,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,E02140N000,1,JALAN BERSEH,2,209037,1.30778510070706,103.857010987509,supermarketlogo.jpg
SWISS BUTCHERY PTE LTD,CE08808B000,56,TANGLIN ROAD,2,247964,1.30561167116125,103.822962948156,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,CE06464C000,501,BUKIT TIMAH ROAD,2,259760,1.32257317593847,103.814245545298,supermarketlogo.jpg
CP MANAGEMENT SERVICES PRIVATE LIMITED,SE11799C000,80,TANAH MERAH COAST ROAD,2,498820,1.32674394478206,104.003578458884,supermarketlogo.jpg
VINAYAK TRADERS PTE. LTD.,SW14A33P000,27,PENJURU WALK,8/9,608538,1.31923811377776,103.732882480415,supermarketlogo.jpg
TASTE (SINGAPORE) PRIVATE LIMITED,CE17174A000,118,HOLLAND AVENUE,1/10,278997,1.31052978656723,103.796105205941,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,NW16388B000,18,YISHUN AVENUE 9,6/10,768897,1.43303198083989,103.84160082548,supermarketlogo.jpg
PRIME SUPERMARKET (1996) PTE LTD,J02018L000,253,CHOA CHU KANG AVENUE 1,7/10,680253,1.37743962647899,103.744383226701,supermarketlogo.jpg
CAVEMEN PTE. LTD.,CE17A77E000,1,JALAN DUSUN,9/10,329363,1.32696540868721,103.843674239785,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,CE15577J000,442,ORCHARD ROAD,1/11,238879,1.30766861522346,103.828164400669,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,W89166E000,176,ORCHARD ROAD,9/11,238843,1.30197804716068,103.839758898411,supermarketlogo.jpg
PRIME SUPERMARKET (1996) PTE LTD,SW15D03B000,50,"NANYANG AVENUE",1/26,639798,1.3467646554181,103.6788181373,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,SE13S89V000,2,FIRST STREET,5/16,458278,1.31275329888806,103.92365787344,supermarketlogo.jpg
MOHAMAD DAMAR HULAN BIN OSMAN,SE12H46E000,212,CHANGI ROAD,NA,419735,1.31714973629572,103.903965194579,supermarketlogo.jpg
THE FOODSPREE PTE LTD,SE17760J000,162,JOO CHIAT ROAD,1,427437,1.31290445966393,103.899711254654,supermarketlogo.jpg
HAO MART PTE. LTD.,SE06112L000,15,SIGLAP ROAD,1,448912,1.30706067505236,103.923769733617,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,E02047E000,348,BEDOK ROAD,1,469560,1.33142685592296,103.948257061053,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,S02048B000,739A,BEDOK RESERVOIR ROAD,1,471739,1.33824202544731,103.923303938599,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,S02033P000,440,PASIR RIS DRIVE 4,1,510440,1.36899800601439,103.958647646173,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,NE15276N000,527D,PASIR RIS STREET 51,1,514527,1.36968624846978,103.947922430563,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,S02185J000,982,BUANGKOK CRESCENT,1,530982,1.380850346979,103.879309100327,supermarketlogo.jpg
L M MEAT PTE. LTD.,CE07T39B000,10,SINARAN DRIVE,55,307506,1.32042967863542,103.843892126913,supermarketlogo.jpg
FISHOP PTE. LTD.,CE07B77K000,370,ALEXANDRA ROAD,58,159953,1.2886146910195,103.805009970565,supermarketlogo.jpg
HONG HENG SENG,W02076J000,5,BANDA STREET,92,50005,1.2811973776484,103.843437329467,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,C02026X000,2,JURONG EAST STREET 21,100,609601,1.33502430397913,103.746638245311,supermarketlogo.jpg
U STARS SUPERMARKET PTE. LTD.,C02047J000,345,CLEMENTI AVENUE 5,78,120345,1.31770281913597,103.769076732946,supermarketlogo.jpg
KEK HONG HENG,SW11512N000,23,PENJURU WALK,81,608537,1.31800981292651,103.731948910121,supermarketlogo.jpg
LIM KING CHEW,S02025P000,6,HOUGANG AVENUE 3,82,530006,1.36271446207954,103.893980506642,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,E02027N000,80,MARINE PARADE ROAD,84,449269,1.30119131472187,103.905113590458,supermarketlogo.jpg
PRIME SUPERMARKET (1996) PTE LTD,E75097C000,18,BEDOK SOUTH ROAD,87,460018,1.3206250589085,103.934734229515,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,SW11423N000,18,TECK WHYE LANE,95,680018,1.37829768231985,103.754071407342,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,E02045K000,118,ALJUNIED AVENUE 2,100,380118,1.32000040915087,103.887363072166,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,S97079B000,4,LORONG 7 TOA PAYOH,107,310004,1.33904479825353,103.855541071679,supermarketlogo.jpg
MCP FAIRMART PTE LTD,SE04109X000,89,BEDOK NORTH STREET 4,107,460089,1.33233467983413,103.938051292004,supermarketlogo.jpg
ONE EIGHT SHOP PTE. LTD.,C02051P000,104,JURONG EAST STREET 13,110,600104,1.33658465251142,103.737623311665,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,J02021A000,376,BUKIT BATOK STREET 31,116,650376,1.35831704701199,103.749579874348,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,E02033X000,509,BEDOK NORTH STREET 3,121,460509,1.33306648172659,103.931091390123,supermarketlogo.jpg
HAO MART PTE. LTD.,NE16875P000,487B,TAMPINES STREET 45,123,521487,1.3599856700583,103.958247655538,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,NW04014P000,102,YISHUN AVENUE 5,125,760102,1.43061828496815,103.828762985206,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,W74072X000,8,TELOK BLANGAH CRESCENT,171,90008,1.2777953943487,103.819341304521,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,C79031J000,21,GHIM MOH ROAD,177,270021,1.31008118565207,103.788532895746,supermarketlogo.jpg
PRIME SUPERMARKET LIMITED,SW04097K000,159,BUKIT BATOK STREET 11,178,650159,1.34857536716152,103.742708640389,supermarketlogo.jpg
SHENG SIONG SUPERMARKET PTE LTD,B02008E000,845,YISHUN STREET 81,184,760845,1.41601879836322,103.835000770936,supermarketlogo.jpg
COLD STORAGE SINGAPORE (1983) PTE LTD,E02030B000,306,UBI AVENUE 1,185,400306,1.32987219697453,103.901929745106,supermarketlogo.jpg
ANG MO SUPERMARKET PTE LTD,S93171X000,642,HOUGANG AVENUE 8,197,530642,1.37170342503995,103.879938988612,supermarketlogo.jpg
EN FROZEN PTE LTD,SE11317V000,1,GEYLANG SERAI,198,402001,1.31672515166437,103.89797741752,supermarketlogo.jpg
LAURELS FOODS SUPPLIERS PTE LTD,C02031B000,2,PANDAN VALLEY,204,597626,1.32044171174546,103.778972465008,supermarketlogo.jpg
